STT;Mã;Dashboard/báo cáo;Thông tin;Mô tả;Nhóm yêu cầu;Phân loại;Đánh giá;Độ chi tiết;Nguồn;Cần phân tích?;Cần test?;DL lịch sử?;Trạng thái mapping;Mapping (nghiệp vụ);Bảng nguồn;Trường nguồn;Điều kiện dữ liệu;Câu lệnh SQL;Câu lệnh update SIT;Note;Hoàn thành DEV;Loại dữ liệu;Kết quả SIT
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;5. Tiền chi ra mua cổ phiếu ngân quỹ (*);39;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_39_MUA_CP_QUY;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '39'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_39_MUA_CP_QUY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '39'";;Done;Dữ liệu động;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;6. Tiền thu được do bán cổ phiếu ngân quỹ;40;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_40_BAN_CP_QUY;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '40'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_40_BAN_CP_QUY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '40'";;Done;Dữ liệu động;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;III. Lưu chuyển tiền thuần từ hoạt động tài chính;41;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_41_LCTT_HDTAICHINH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '41'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_41_LCTT_HDTAICHINH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '41'";;Done;Dữ liệu động;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;IV. Lưu chuyển tiền thuần trong kỳ;42;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_42_LCTT_THUAN_KY;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '42'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_42_LCTT_THUAN_KY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '42'";;Done;Dữ liệu động;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;V. Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ;43;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_43_TIEN_DAUKY;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '43'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_43_TIEN_DAUKY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '43'";;Done;Dữ liệu động;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá;44;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_44_ANHHG_TGIA;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '44'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_44_ANHHG_TGIA
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '44'";;Done;Dữ liệu động;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - trực tiếp;VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ;45;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_TT_45_TIEN_CUOIKY;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '45'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_TT_45_TIEN_CUOIKY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_TT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '45'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Lưu chuyển tiền từ hoạt động kinh doanh;null;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;;;;;"Tương tự mục 19, thay điều kiện:
WHERE UPPER(rc.enterprise_type_cd) = 'TD'
AND rc.report_cd LIKE 'BCLCTT_GT%'";Dòng tiêu đề, không có dữ liệu;Done;Dữ liệu động;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Lợi nhuận trước thuế;1;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_01_LNTT;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '01'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_01_LNTT
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '01'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Điều chỉnh cho các khoản:;null;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;;;;;Dòng tiêu đề: Điều chỉnh cho các khoản, không có dữ liệu số;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;2. Khấu hao TSCĐ, bất động sản đầu tư;2;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_02_KHAUHAO;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '02'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_02_KHAUHAO
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '02'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/ (hoàn nhập) trong năm;3;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_03_DP_RRTD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '03'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_03_DP_RRTD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '03'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;4. Lãi và phí phải thu trong kỳ (thực tế chưa thu) (*);4;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_04_LAIPHI_CHUATHU;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '04'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_04_LAIPHI_CHUATHU
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '04'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;5. Lãi và phí phải trả trong kỳ (thực tế chưa trả);5;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_05_LAIPHI_CHUATRA;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '05'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_05_LAIPHI_CHUATRA
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '05'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;6. (Lãi)/ lỗ do thanh lý TSCĐ;6;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_06_LAILO_TSCD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '06'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_06_LAILO_TSCD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '06'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;7. (Lãi)/ lỗ do bán, thanh lý bất động sản đầu tư;7;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_07_LAILO_BDS;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '07'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_07_LAILO_BDS
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '07'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;8. (Lãi)/ lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, lãi, cổ tức nhận được, lợi nhuận được chia từ HĐ đầu tư, góp vốn dài hạn;8;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_08_LAILO_DT_DH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '08'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_08_LAILO_DT_DH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '08'";;Done;Dữ liệu động;;
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;9. Chênh lệch tỷ giá hối đoái chưa thực hiện;9;Data Explorer;Chỉ tiêu cơ sở;Dễ;kỳ quý hoặc năm hoặc bán niên, sàn, Ngành, CTDC, chỉ tiêu BC;IDS;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS CTTD_GT_09_CL_TGIA;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '09'";"SELECT
cd.id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS CTTD_GT_09_CL_TGIA
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN ids.company_data cd ON d.COMPANY_PROFILE_ID = cd.COMPANY_PROFILE_ID AND cd.report_year=d.report_year AND cd.report_quarter=d.report_quarter 
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '09'";;Done;Dữ liệu động;;
