"datamart_entity","datamart_table","datamart_attribute","datamart_column","nullable","data_domain","data_type","key","description","source_entity","atomic_table","source_attribute","atomic_column"
"Calendar Date Dimension","cdr_dt_dim","Date Dimension Id","dt_dim_id","false","Surrogate Key","string","PK","Surrogate key ETL generated","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Full Date","full_dt","true","Date","date","","Ngày đầy đủ — YYYYMMDD","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Year","yr","true","Small Counter","int","","Năm","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Quarter","qtr","true","Small Counter","int","","Quý (1–4)","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Month","mo","true","Small Counter","int","","Tháng (1–12)","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Day Of Month","day_of_mo","true","Small Counter","int","","Ngày trong tháng","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Day Of Year","day_of_yr","true","Small Counter","int","","Ngày trong năm","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Day Of Week","day_of_wk","true","Small Counter","int","","Thứ trong tuần (1=CN)","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Week Of Year","wk_of_yr","true","Small Counter","int","","Tuần trong năm","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Is Weekend","is_weekend","true","Boolean","boolean","","Cờ cuối tuần","Generated","","ETL derived",""
"Calendar Date Dimension","cdr_dt_dim","Is Holiday","is_hol","true","Boolean","boolean","","Cờ ngày lễ Việt Nam","Generated","","ETL derived",""
"Securities Practitioner Dimension","scr_practitioner_dim","Practitioner Dimension Id","practitioner_dim_id","false","Surrogate Key","string","PK","Surrogate key SCD2","Generated","","ETL derived",""
"Securities Practitioner Dimension","scr_practitioner_dim","Practitioner Code","practitioner_code","true","Text","string","","Mã định danh NHN — NHNCK.Professionals.Id (BK nguồn)","Securities Practitioner","scr_prac","Practitioner Code","prac_code"
"Securities Practitioner Dimension","scr_practitioner_dim","Full Name","full_nm","true","Text","string","","Họ và tên NHN — NHNCK.Professionals.FullName","Securities Practitioner","scr_prac","Full Name","full_nm"
"Securities Practitioner Dimension","scr_practitioner_dim","Date Of Birth","dob","true","Date","date","","Ngày sinh đầy đủ — NHNCK.ProfessionalHistories.BirthDate","Securities Practitioner","scr_prac","Date Of Birth","dob"
"Securities Practitioner Dimension","scr_practitioner_dim","Education Level Code","ed_lvl_code","true","Classification Value","string","","Trình độ học vấn — NHNCK.ProfessionalHistories.EducationLevelId","Securities Practitioner","scr_prac","Education Level Code","ed_lvl_code"
"Securities Practitioner Dimension","scr_practitioner_dim","Nationality Code","nationality_code","true","Classification Value","string","","Quốc tịch — NHNCK.ProfessionalHistories.NationalityId","Securities Practitioner","scr_prac","Nationality Code","nat_code"
"Securities Practitioner Dimension","scr_practitioner_dim","Identity Reference Code","identity_refr_code","true","Text","string","","Mã định danh giấy tờ tùy thân — NHNCK.Professionals.IdentityId","Securities Practitioner","scr_prac","Identity Reference Code","id_refr_code"
"Securities Practitioner Dimension","scr_practitioner_dim","Practice Status Code","practice_st_code","true","Classification Value","string","","Trạng thái hành nghề — NHNCK.ProfessionalHistories.StatusWork","Securities Practitioner","scr_prac","Practice Status Code","practice_st_code"
"Securities Practitioner Dimension","scr_practitioner_dim","Effective Date","eff_dt","true","Date","date","","Ngày hiệu lực SCD2","Generated","","ETL derived",""
