datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Calendar Date Dimension,cdr_dt_dim,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Key,string,PK,PK — Driving: cdr_dt,cdr_dt.cdr_dt_id,direct,Calendar Date,cdr_dt,Calendar Date Id,cdr_dt_id
Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt,false,Date,date,NK,NK — ngày lịch dùng để join từ Fact,cdr_dt.cdr_dt,direct,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Year,year,false,Small Counter,int,,Năm (YYYY),YEAR(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Quarter,quarter,false,Small Counter,int,,Quý (1–4),QUARTER(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Month,month,false,Small Counter,int,,Tháng (1–12),MONTH(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Day Of Week,day_of_week,false,Small Counter,int,,"Thứ trong tuần (1=Chủ nhật, 7=Thứ bảy)",DAYOFWEEK(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Is Weekend,is_weekend,false,Indicator,string,,"(Sửa 2026-07-17) Y nếu là ngày cuối tuần (thứ 7 hoặc CN), N nếu không","CASE WHEN DAYOFWEEK(cdr_dt.cdr_dt) IN (1,7) THEN 'Y' ELSE 'N' END",computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Holiday Flag,holiday_flag,true,Indicator,string,,"(Sửa 2026-07-20) Cờ đánh dấu ngày nghỉ — Y nếu là ngày nghỉ, N nếu không. Chỉ đánh dấu nghỉ/không nghỉ, không phân biệt loại nghỉ. Atomic cdr_dt hiện chỉ có Holiday Flag (hol_f — public holiday); ETL tạm map trực tiếp, chờ Atomic bổ sung nếu cần phân biệt thêm loại ngày nghỉ khác",CASE WHEN cdr_dt.hol_f THEN 'Y' ELSE 'N' END,computed,Calendar Date,cdr_dt,Holiday Flag,hol_f
Classification Dimension,cl_dim,Classification Dimension Id,cl_dim_id,false,Surrogate Key,string,PK,PK — Driving: cl_value (toàn bộ Classification Value),,,Generated,,,
Classification Dimension,cl_dim,Schema Code,schema_code,false,Text,string,NK,"NK — mã scheme; BK: (schema_code, cl_code)",cl_value.schema_code,direct,Classification Value,cl_value,Schema Code,schema_code
Classification Dimension,cl_dim,Schema Name,schema_nm,true,Text,string,,Tên scheme phân loại,cl_value.schema_nm,direct,Classification Value,cl_value,Schema Name,schema_nm
Classification Dimension,cl_dim,Classification Code,cl_code,false,Text,string,NK,"NK — mã giá trị phân loại; BK: (schema_code, cl_code)",cl_value.cl_code,direct,Classification Value,cl_value,Classification Code,cl_code
Classification Dimension,cl_dim,Classification Name,cl_nm,true,Text,string,,Tên giá trị phân loại,cl_value.cl_nm,direct,Classification Value,cl_value,Classification Name,cl_nm
Classification Dimension,cl_dim,Classification Name English,cl_nm_english,true,Text,string,,(Bổ sung 2026-08) Tên giá trị phân loại (tiếng Anh),cl_value.cl_nm_english,direct,Classification Value,cl_value,Classification Name English,cl_nm_english
Classification Dimension,cl_dim,Classification Description,cl_description,true,Text,string,,(Bổ sung 2026-08) Diễn giải chi tiết ý nghĩa giá trị phân loại,cl_value.cl_description,direct,Classification Value,cl_value,Classification Description,cl_description
Classification Dimension,cl_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived từ cl_value,cl_value.src_stm_code,direct,Classification Value,cl_value,Source System Code,src_stm_code
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Practitioner Dimension Id,practitioner_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Practitioner Dimension,FK NHN — lookup qua practitioner_code; Driving: securities_practitioner (NHNCK.PROFESSIONALS + NHNCK.PROFESSIONAL_HISTORIES),LOOKUP securities_practitioner_dim ON securities_practitioner_dim.practitioner_code = securities_practitioner.sp_code,lookup_dim,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK ngày snapshot — ETL runtime date (daily),LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date},lookup_date,Securities Practitioner,securities_practitioner,,
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Age,age,true,Small Counter,int,,"Tuổi NHN tại ngày snapshot — ETL-derived: YEAR(snapshot) − COALESCE(YEAR(birth_dt), CAST(birth_year AS INT)); fallback birth_year khi birth_dt NULL","YEAR({etl_date}) - COALESCE(YEAR(securities_practitioner.birth_dt), CAST(securities_practitioner.birth_year AS INT))",computed,Securities Practitioner,securities_practitioner,Birth Date / Birth Year,birth_dt / birth_year
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Has Active Violation,has_active_violation,false,Indicator,string,,(Sửa 2026-07-17) Y nếu NHN có ít nhất 1 vi phạm tại ngày snapshot (Atomic chỉ chứa bản ghi active); N nếu không có,LEFT JOIN sp_conduct_violation ON sp_conduct_violation.sp_id = securities_practitioner.sp_id AND sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS' → CASE WHEN sp_conduct_violation.sp_conduct_violation_code IS NOT NULL THEN 'Y' ELSE 'N' END,join_atomic,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Practitioner Dimension Id,practitioner_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Practitioner Dimension,FK NHN — lookup qua practitioner_code,LOOKUP securities_practitioner_dim ON securities_practitioner_dim.practitioner_code = sp_license_certificate_document.sp_code,lookup_dim,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner Code,sp_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Issue Date Dimension Id,issue_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,(Sửa 2026-08: đổi nguồn từ Application sang Certificate Document) FK ngày cấp CCHN — từ sp_license_certificate_document.issue_dt,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sp_license_certificate_document.issue_dt,lookup_date,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK ngày snapshot tháng — ETL runtime date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date},lookup_date,Securities Practitioner License Certificate Document,sp_license_certificate_document,,
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Certificate Type Dimension Id,certificate_tp_dim_id,false,Surrogate Dimension Key,string,FK -> SP License Certificate Type Dimension,FK loại CCHN — lookup sp_license_certificate_type_dim qua certificate_tp_code,LOOKUP sp_license_certificate_type_dim ON sp_license_certificate_type_dim.certificate_tp_code = sp_license_certificate_document.sp_license_certificate_tp_code,lookup_dim,Securities Practitioner License Certificate Document,sp_license_certificate_document,SP License Certificate Type Code,sp_license_certificate_tp_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,License Certificate Document Code,license_certificate_document_code,false,Text,string,DD,"DD — BK bản ghi cấp/thu hồi CCHN (degenerate key, 1 dòng Fact = 1 bản ghi); KHÔNG dùng làm đơn vị đếm KPI — xem Certificate Number",sp_license_certificate_document.sp_license_certificate_document_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Certificate Number,certificate_nbr,false,Text,string,DD,DD — business key CCHN thật (số CCHN nghiệp vụ); đơn vị đếm COUNT(DISTINCT ...) cho các KPI đếm số CCHN — 1 CCHN có thể có nhiều License Certificate Document Code qua các lần cấp/thu hồi/cấp lại,sp_license_certificate_document.certificate_nbr,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Is Reissue Indicator,is_reissue_indicator,false,Indicator,string,,"(Sửa 2026-08, review /datamart-review) ETL-derived: Y nếu Decision Type Code = '3' (Cấp lại); N nếu = '1' (Cấp mới); NULL nếu chưa có quyết định — join qua Issue Decision (đúng theo BA cập nhật ISSUE_DECISION_ID, xem O_NHNCK_29)",LEFT JOIN sp_license_decision_document issue_dcsn ON issue_dcsn.sp_license_decision_document_id = sp_license_certificate_document.issue_sp_license_decision_document_id AND issue_dcsn.src_stm_code = 'NHNCK_DECISIONS' → CASE WHEN issue_dcsn.decision_tp_code = '3' THEN 'Y' WHEN issue_dcsn.decision_tp_code = '1' THEN 'N' ELSE NULL END,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Type Code,decision_tp_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Certificate Issue Date,certificate_issue_dt,true,Date,date,,(Sửa 2026-08: đổi nguồn từ Application sang Certificate Document — đúng theo BA CERTIFICATE_RECORDS.ISSUE_DATE) Ngày cấp CCHN,sp_license_certificate_document.issue_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Revocation Date,revocation_dt,true,Date,date,,Ngày thu hồi CCHN — NULL nếu chưa thu hồi,sp_license_certificate_document.revocation_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Revocation Date,revocation_dt
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Decision Type Code,decision_tp_code,true,Classification Value,string,,"Loại quyết định thu hồi/hủy CCHN — Classification Value (scheme: LICENSE_CERTIFICATE_DECISION_TYPE): 2=Thu hồi, 6=Hủy CCHN; NULL nếu chưa có quyết định","LEFT JOIN sp_license_decision_document revok_dcsn ON revok_dcsn.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND revok_dcsn.src_stm_code = 'NHNCK_DECISIONS' LEFT JOIN sp_license_decision_document cncl_dcsn ON cncl_dcsn.sp_license_decision_document_id = sp_license_certificate_document.cancellation_sp_license_decision_document_id AND cncl_dcsn.src_stm_code = 'NHNCK_DECISIONS' → COALESCE(revok_dcsn.decision_tp_code, cncl_dcsn.decision_tp_code)",join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Type Code,decision_tp_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS + NHNCK.PROFESSIONAL_HISTORIES). Grain: 1 NHN latest state,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Birth Date,birth_dt,true,Date,date,,Ngày sinh NHN — NULL nếu chỉ có năm sinh,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Age,age,true,Small Counter,int,,"Tuổi NHN tại thời điểm populate — ETL-derived: YEAR({etl_date}) − COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)","YEAR({etl_date}) - COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)",computed,Securities Practitioner,securities_practitioner,Birth Date / Birth Year,birth_dt / birth_year
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Nationality Code,nationality_code,true,Text,string,,(Sửa 2026-08: tự join Geographic Area filter COUNTRY — không dùng cột denormalized securities_practitioner.nationality_code chưa xác nhận đã populate đúng) Mã quốc tịch NHN,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_code,join_atomic,Geographic Area,geographic_area,Geographic Area Code,geographic_area_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Nationality Name,nationality_nm,true,Text,string,,(Sửa 2026-08: bổ sung filter geographic_area_tp_code = 'COUNTRY' còn thiếu — cùng join với Nationality Code) Tên quốc tịch — ETL-derived: denormalize từ Geographic Area tại thời điểm populate,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_nm,join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Identification Number,identification_nbr,true,Text,string,,"(Sửa 2026-08) Số định danh cá nhân/Hộ chiếu NHN — map thẳng từ PROFESSIONALS.IDENTITY_NUMBER theo BA, không lọc loại giấy tờ (Atomic identification_tp_code chưa xác nhận derive giá trị, xem O_NHNCK_23)",LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' → ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Education Level Code,education_level_code,true,Classification Value,string,,(Sửa 2026-08) Trình độ học vấn NHN — giá trị thật lưu trực tiếp tiếng Việt: 'Đại học'/'Cử nhân'/'Thạc sĩ'/'Tiến sĩ',securities_practitioner.education_level_code,direct,Securities Practitioner,securities_practitioner,Education Level Code,education_level_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Education Level Name,education_level_nm,true,Text,string,,"(Sửa 2026-08) Tên trình độ học vấn — ETL-derived: denormalize từ Classification (scheme: EDUCATIONAL_LEVEL, đổi tên từ EDUCATION_LEVEL) tại thời điểm populate",LEFT JOIN cl_value ON cl_value.schema_code = 'EDUCATIONAL_LEVEL' AND cl_value.cl_code = securities_practitioner.education_level_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Workplace,workplace_nm,true,Text,string,,"(Sửa 2026-08: đổi lại theo đúng BA — PROFESSIONALS.WORKPLACE, không qua Organization Employment Report như quyết định 2026-07-20) Nơi công tác hiện tại — denormalized text tự do",securities_practitioner.workplace_nm,direct,Securities Practitioner,securities_practitioner,Workplace Name,workplace_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS): 0=Chưa HN, 1=Đang HN, 2=Thu hồi cấp lại, 3=Thu hồi không cấp lại, 4=Có thời hạn",securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Practice Status Name,practice_status_nm,true,Text,string,,Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'PRACTITIONER_PRACTICE_STATUS' AND cl_value.cl_code = securities_practitioner.practice_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Active Certificate Type Code,active_certificate_tp_code,true,Text,string,,"(Sửa 2026-08: đổi nguồn theo BA — join trực tiếp Certificate Document, không qua Organization Employment Report) Mã loại CCHN — lấy theo Certificate Document có issue_dt mới nhất per NHN (tránh fan-out khi 1 NHN có nhiều Certificate Records)",LEFT JOIN sp_license_certificate_document cert_doc ON cert_doc.sp_id = securities_practitioner.sp_id AND ROW_NUMBER() OVER (PARTITION BY cert_doc.sp_id ORDER BY cert_doc.issue_dt DESC) = 1 AND cert_doc.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → cert_doc.sp_license_certificate_tp_code,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,SP License Certificate Type Code,sp_license_certificate_tp_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Active Certificate Type Name,active_certificate_tp_nm,true,Text,string,,(Sửa 2026-08: đồng bộ nguồn với Active Certificate Type Code) Tên loại CCHN — ETL-derived: denormalize từ SP License Certificate Type theo Certificate Type Code lấy ở trên (không phải Classification),LEFT JOIN sp_license_certificate_document cert_doc ON cert_doc.sp_id = securities_practitioner.sp_id AND ROW_NUMBER() OVER (PARTITION BY cert_doc.sp_id ORDER BY cert_doc.issue_dt DESC) = 1 AND cert_doc.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_tp_code = cert_doc.sp_license_certificate_tp_code → sp_license_certificate_type.certificate_tp_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Type Name,certificate_tp_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Active Certificate Number,active_certificate_nbr,true,Text,string,,"(Sửa 2026-08: đổi nguồn theo BA — join trực tiếp Certificate Document, không qua Organization Employment Report — đồng bộ nguồn với Active Certificate Type Code/Name) Số CCHN — lấy theo Certificate Document có issue_dt mới nhất per NHN",LEFT JOIN sp_license_certificate_document cert_doc ON cert_doc.sp_id = securities_practitioner.sp_id AND ROW_NUMBER() OVER (PARTITION BY cert_doc.sp_id ORDER BY cert_doc.issue_dt DESC) = 1 AND cert_doc.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → cert_doc.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_license_certificate_document (NHNCK.CERTIFICATE_RECORDS). Grain: 1 CCHN per NHN,sp_license_certificate_document.sp_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner Code,sp_code
