datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,source_entity,atomic_table,source_attribute,atomic_column
Foreign Investor Dimension,frgn_ivsr_dim,Investor Dimension Id,ivsr_dim_id,False,Surrogate Key,string,PK,Surrogate key,Generated,,ETL derived,
Foreign Investor Dimension,frgn_ivsr_dim,Investor Id,ivsr_id,False,Surrogate Key,string,BK,Silver surrogate Id của NĐT — FIMS.INVESTOR (PK Silver). ETL join key.,Foreign Investor,frgn_ivsr,Foreign Investor Id,frgn_ivsr_id
Foreign Investor Dimension,frgn_ivsr_dim,Investor Code,ivsr_code,True,Text,string,,"Mã số giao dịch MSGD (Transaction Code) — FIMS.INVESTOR.TransactionCode. Dùng hiển thị, không dùng làm join key.",Foreign Investor,frgn_ivsr,Transaction Code,txn_code
Foreign Investor Dimension,frgn_ivsr_dim,Investor Name,ivsr_nm,True,Text,string,,Tên NĐT (cá nhân: họ tên / tổ chức: tên pháp lý) — FIMS.INVESTOR.name,Foreign Investor,frgn_ivsr,Full Name,full_nm
Foreign Investor Dimension,frgn_ivsr_dim,English Name,english_nm,True,Text,string,,Tên tiếng Anh — FIMS.INVESTOR.ename,Foreign Investor,frgn_ivsr,English Name,english_nm
Foreign Investor Dimension,frgn_ivsr_dim,Investor Object Type Code,ivsr_obj_tp_code,True,Text,string,,Loại đối tượng: ETL map từ FIMS.INVESTOR.ObjectType INT (1=INDIVIDUAL / 2=ORG),Foreign Investor,frgn_ivsr,Investor Object Type Code,ivsr_obj_tp_code
Foreign Investor Dimension,frgn_ivsr_dim,Investor Type Code,ivsr_tp_code,False,Classification Value,string,FK → Classification Dimension (scheme: FIMS_INVESTOR_TYPE),Loại hình NĐT chi tiết — FIMS.INVESTOR.InvestorTypeId,Foreign Investor,frgn_ivsr,Investor Type Code,ivsr_tp_code
Foreign Investor Dimension,frgn_ivsr_dim,Nationality Code,nationality_code,True,Text,string,,Mã quốc tịch — FIMS.INVESTOR.NaId lookup Geographic Area,Foreign Investor,frgn_ivsr,Nationality Code,nationality_code
Foreign Investor Dimension,frgn_ivsr_dim,Custodian Bank Code,cstd_bnk_code,True,Text,string,,Mã NHLK — FIMS.INVESTOR.BankAddId lookup → FIMS.BANKMONI.Id. Dùng join với Custodian Bank Dimension tại query time.,Foreign Investor,frgn_ivsr,Custodian Bank Code,cstd_bnk_code
Foreign Investor Dimension,frgn_ivsr_dim,Director Name,director_nm,True,Text,string,,Tên đại diện giao dịch (tổ chức) — FIMS.INVESTOR.Director — denormalized snapshot,Foreign Investor,frgn_ivsr,Director Name,director_nm
Foreign Investor Dimension,frgn_ivsr_dim,Life Cycle Status Code,lcs_code,False,Classification Value,string,FK → Classification Dimension (scheme: LIFE_CYCLE_STATUS),Trạng thái hoạt động — FIMS.INVESTOR.StatusId,Foreign Investor,frgn_ivsr,Life Cycle Status Code,lcs_code
Foreign Investor Dimension,frgn_ivsr_dim,Created Timestamp,crt_tms,True,Timestamp,timestamp,,Ngày đăng ký MSGD — FIMS.INVESTOR.DateCreated — dùng làm Registration Date trên Fact. Xem O_NDTNN_1,Foreign Investor,frgn_ivsr,Created Timestamp,crt_tms
Foreign Investor Dimension,frgn_ivsr_dim,Effective Date,eff_dt,True,Date,date,,Ngày hiệu lực SCD2,Generated,,ETL derived,
Foreign Investor Dimension,frgn_ivsr_dim,Expiry Date,expiry_dt,True,Date,date,,9999-12-31 = bản hiện hành,Generated,,ETL derived,
Geographic Area Dimension,geo_dim,Geographic Area Dimension Id,geo_dim_id,False,Surrogate Key,string,PK,Surrogate key,Generated,,ETL derived,
Geographic Area Dimension,geo_dim,Geographic Area Id,geo_id,False,Surrogate Key,string,BK,Silver surrogate Id của quốc gia — FIMS.NATIONAL (PK Silver). ETL join key.,Geographic Area,geo,Geographic Area Id,geo_id
Geographic Area Dimension,geo_dim,Geographic Area Code,geo_code,True,Text,string,,Mã quốc gia — FIMS.NATIONAL.Id. Dùng hiển thị.,Geographic Area,geo,Geographic Area Code,geo_code
Geographic Area Dimension,geo_dim,Geographic Area Short Code,geo_shrt_code,True,Text,string,,Mã viết tắt — FIMS.NATIONAL.SName,Geographic Area,geo,Geographic Area Short Code,geo_shrt_code
Geographic Area Dimension,geo_dim,Geographic Area Name,geo_nm,True,Text,string,,Tên quốc gia — FIMS.NATIONAL.Name,Geographic Area,geo,Geographic Area Name,geo_nm
Geographic Area Dimension,geo_dim,Life Cycle Status Code,lcs_code,False,Classification Value,string,FK → Classification Dimension (scheme: LIFE_CYCLE_STATUS),Trạng thái — FIMS.NATIONAL.Status,Geographic Area,geo,Life Cycle Status Code,lcs_code
