datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Calendar Date Dimension,cdr_dt_dim,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Key,string,PK,"Driving Table: cdr_dt. Surrogate key của Calendar Date Dimension.",,,,,,
Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt,false,Date,date,NK,Ngày dương lịch — Natural Key dùng để join,"cdr_dt.cdr_dt",direct,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Year,yr,false,Small Counter,int,,"Năm dương lịch","YEAR(cdr_dt.cdr_dt)",computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Quarter,qtr,false,Small Counter,int,,"Quý trong năm","QUARTER(cdr_dt.cdr_dt)",computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Month,mth,false,Small Counter,int,,"Tháng trong năm","MONTH(cdr_dt.cdr_dt)",computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Holiday Flag,hol_f,false,Boolean,boolean,,"Cờ ngày nghỉ lễ","cdr_dt.hol_f",direct,Calendar Date,cdr_dt,Holiday Flag,hol_f
Calendar Date Dimension,cdr_dt_dim,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn","cdr_dt.src_stm_code WHERE cdr_dt.src_stm_code = 'ECAT_ECAT_29_HolidayInfo'",direct,Calendar Date,cdr_dt,Source System Code,src_stm_code
Risk Factor Dimension,rsk_fctr_dim,Risk Factor Dimension Id,rsk_fctr_dim_id,false,Surrogate Key,string,PK,"Driving Table: static lookup từ file cấu hình — 6 yếu tố rủi ro cố định, không có Atomic entity tương ứng. Surrogate key.",,,,,,
Risk Factor Dimension,rsk_fctr_dim,Risk Factor Code,rsk_fctr_code,false,Text,string,NK,"Mã yếu tố rủi ro — Natural Key. Static seed từ file cấu hình, không map từ Atomic.",,pending,,,,
Risk Factor Dimension,rsk_fctr_dim,Risk Factor Name,rsk_fctr_nm,false,Text,string,,"Tên yếu tố rủi ro",,pending,,,,
Risk Factor Dimension,rsk_fctr_dim,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn",,pending,,,,
Sector Dimension,sctr_dim,Sector Dimension Id,sctr_dim_id,false,Surrogate Key,string,PK,"Driving Table: pblc_co. DISTINCT idy_cgy_level1_code từ pblc_co — cùng pattern idy_cgy_dim (NDTNN). Surrogate key.",,,,,,
Sector Dimension,sctr_dim,Sector Code,sctr_code,false,Text,string,NK,"Mã nhóm ngành — Natural Key","pblc_co.idy_cgy_level1_code",direct,Public Company,pblc_co,Industry Category Level 1 Code,idy_cgy_level1_code
Sector Dimension,sctr_dim,Sector Name,sctr_nm,false,Text,string,,"Tên nhóm ngành","INNER JOIN cv ON cv.cl_code = pblc_co.idy_cgy_level1_code AND cv.scm_code = 'IDS_INDUSTRY_CATEGORY' → cv.cl_nm",join_atomic,Classification Value,cv,Classification Name,cl_nm
Sector Dimension,sctr_dim,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn","pblc_co.src_stm_code WHERE pblc_co.src_stm_code = 'IDS_company_profiles'",direct,Public Company,pblc_co,Source System Code,src_stm_code
Investor Group Dimension,ivsr_grp_dim,Investor Group Dimension Id,ivsr_grp_dim_id,false,Surrogate Key,string,PK,"Driving Table: static seed — 4 nhóm NĐT hardcode. Phân loại dựa trên buy_frgn_ivsr_tp_code + buy_ivsr_tp_code (buy side) và sell_frgn_ivsr_tp_code + sell_ivsr_tp_code (sell side) từ scr_trd. Surrogate key.",,,,,,
