datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Compliance Event Code,compliance_event_code,false,Text,string,PK,"[SỬA 2026-09-19, review Nhóm 40 — xem O_QLKD_24] SỬA BUG grain/driving table — cùng lý do nhánh Inspection: bản trước dùng Penalty Decision Subject Behavior làm driving table (INNER), loại mất mọi đợt kiểm tra không phát hiện vi phạm. Nay driving table đúng = Examination Team Target JOIN Examination Team. Grain = 1 đợt kiểm tra × 1 hành vi vi phạm (nếu có).","FROM examination_team_target JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.deleted = 0 AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' LEFT JOIN penalty_decision_subject ON (CASE WHEN examination_team_target.target_tp_code = 'INDIVIDUAL' THEN examination_team_target.citizen_id ELSE examination_team_target.business_registration_nbr END) = penalty_decision_subject.subject_id_nbr AND penalty_decision_subject.subject_tp_code = 'ORGANIZATION' AND penalty_decision_subject.deleted = 0 LEFT JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.deleted = 0 WHERE examination_team_target.target_tp_code = 'SECURITIES_COMPANY' AND examination_team_target.deleted = 0 AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> CONCAT(examination_team_target.examination_team_target_code, '_', COALESCE(pd_subject_behavior.pd_subject_behavior_code, 'NOVIOLATION'))",computed,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Securities Company Code,sc_code,true,Text,string,,"Mã CTCK bị kiểm tra — GAP định danh chưa đóng hoàn toàn (xem O_QLKD_24): join theo định danh (CCCD/ĐKKD, xem O_QLKD_13) khi có match Penalty Decision Subject, fallback Team Target.target_reference_id khi không. [SỬA 2026-09-19] Đổi JOIN securities_company (INNER) → LEFT JOIN — cùng lý do nhánh Inspection, tránh loại đợt kiểm tra khi không resolve được sc_code.","FROM examination_team_target JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.deleted = 0 LEFT JOIN penalty_decision_subject ON (CASE WHEN examination_team_target.target_tp_code = 'INDIVIDUAL' THEN examination_team_target.citizen_id ELSE examination_team_target.business_registration_nbr END) = penalty_decision_subject.subject_id_nbr AND penalty_decision_subject.subject_tp_code = 'ORGANIZATION' AND penalty_decision_subject.deleted = 0 LEFT JOIN securities_company ON securities_company.tax_code = COALESCE(penalty_decision_subject.subject_id_nbr, examination_team_target.target_reference_id) WHERE examination_team_target.target_tp_code = 'SECURITIES_COMPANY' AND examination_team_target.deleted = 0 -> securities_company.sc_code",join_atomic,Securities Company,securities_company,Securities Company Code,sc_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'EXAMINATION' cho bộ này.,'EXAMINATION',computed,Examination Team Target,examination_team_target,(hardcode),(hardcode)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Type Code,form_tp_code,true,Classification Value,string,,"[SỬA 2026-09-19] Đơn giản hóa: thuộc tính trực tiếp của driving table (Examination Team), không cần join ngược qua Penalty Decision Subject như bản trước. PERIODIC=Kiểm tra định kỳ; UNSCHEDULED=Kiểm tra đột xuất.",examination_team.form_tp_code,direct,Examination Team,examination_team,Form Type Code,form_tp_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Decision Date,insp_decision_dt,false,Date,date,,"[SỬA 2026-09-19] Đơn giản hóa cùng lý do form_tp_code — thuộc tính trực tiếp của driving table, luôn có giá trị.",examination_team.decision_dt,direct,Examination Team,examination_team,Decision Date,decision_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Decision Number,decision_nbr,true,Text,string,,"Số quyết định xử phạt — NULL nếu đợt kiểm tra không phát hiện vi phạm (LEFT JOIN, xem PK).",JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Issued Date,issued_dt,true,Date,date,,"Ngày ban hành quyết định xử phạt — NULL nếu đợt kiểm tra không phát hiện vi phạm (LEFT JOIN, xem PK).",JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Violation Behavior Name,violation_behavior_nm,true,Text,string,,"Hành vi vi phạm của dòng behavior hiện tại — NULL nếu đợt kiểm tra sạch (LEFT JOIN, xem PK).",JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung — chỉ có giá trị nếu Penalty Type của dòng behavior hiện tại thuộc category SUPPLEMENTARY_PENALTY, else NULL.",JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục — chỉ có giá trị nếu Penalty Type của dòng behavior hiện tại thuộc category REMEDIAL_MEASURE, else NULL.",JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
