datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK ngày snapshot giám sát tuân thủ nộp báo cáo,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK nộp báo cáo,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_firm_report.sc_code,lookup_dim,Securities Company,securities_company,Securities Company Code,sc_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Type Code,report_tp_code,false,Code,string,,Loại báo cáo: ADHOC (Đột xuất) hoặc PERIODIC (Định kỳ),CASE WHEN is_periodic = 1 THEN 'PERIODIC' ELSE 'ADHOC' END,computed,Report Submission Obligation,report_submission_obligation,Report Type Code,report_tp_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Code,report_code,false,Code,string,,Mã định danh biểu mẫu/báo cáo,report_submission_obligation.report_code,direct,Report Submission Obligation,report_submission_obligation,Report Code,report_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Submission Status Code,submission_status_code,false,Code,string,,"Mã trạng thái nộp: 0 (Chưa nộp/Quá hạn), 1 (Đã nộp đúng hạn), 2 (Nộp chậm)",CASE WHEN actual_dt IS NULL AND :etl_date > deadline_dt THEN '0' WHEN actual_dt <= deadline_dt THEN '1' ELSE '2' END,computed,Member Periodic Report,member_periodic_report,Record Status Code,record_status_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,On Time Report Count,on_time_report_cnt,false,Counter,int,,Số lượng báo cáo nộp đúng hạn,CASE WHEN submission_status_code = '1' THEN 1 ELSE 0 END,computed,Member Periodic Report,member_periodic_report,ID,id
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Late Report Count,late_report_cnt,false,Counter,int,,Số lượng báo cáo nộp chậm,CASE WHEN submission_status_code = '2' THEN 1 ELSE 0 END,computed,Member Periodic Report,member_periodic_report,ID,id
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Overdue Report Count,overdue_report_cnt,false,Counter,int,,Số lượng báo cáo đã đến hạn mà chưa nộp,CASE WHEN submission_status_code = '0' THEN 1 ELSE 0 END,computed,Member Periodic Report,member_periodic_report,ID,id
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Submitted Report Count,submitted_report_cnt,false,Counter,int,,Tổng số báo cáo đã nộp (đúng hạn + chậm),"CASE WHEN submission_status_code IN ('1', '2') THEN 1 ELSE 0 END",computed,Member Periodic Report,member_periodic_report,ID,id
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Total Required Report Count,total_required_report_cnt,false,Counter,int,,Tổng số báo cáo phải nộp theo nghĩa vụ,1,direct,Report Submission Obligation,report_submission_obligation,ID,id
