datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Security Trading Snapshot Dimension Id,security_trading_snpst_dim_id,false,Surrogate Dimension Key,string,FK -> Security Trading Snapshot Dimension,FK tới Security Trading Snapshot Dimension,"LOOKUP security_trading_snpst_dim ON security_trading_snpst_dim.symbol = security_trading_snapshot.symbol",lookup_dim,Security Trading Snapshot,security_trading_snapshot,Symbol,symbol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension,"INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol → LOOKUP public_company_dim ON public_company_dim.public_company_code = public_company.pc_code",lookup_dim,Public Company,public_company,Public Company Code,pc_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension,"LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = security_trading_snapshot.trading_dt",lookup_date,Security Trading Snapshot,security_trading_snapshot,Trading Date,trading_dt
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Index Constituent Dimension Id,index_constituent_dim_id,true,Surrogate Dimension Key,string,FK -> Index Constituent Dimension,"FK tới Index Constituent Dimension — nullable khi mã CK không thuộc rổ chỉ số nào","LEFT JOIN index_constituent_snapshot ON index_constituent_snapshot.symbol = security_trading_snapshot.symbol AND index_constituent_snapshot.trading_dt = security_trading_snapshot.trading_dt → LOOKUP index_constituent_dim ON index_constituent_dim.index_code = index_constituent_snapshot.index_code AND index_constituent_dim.symbol = index_constituent_snapshot.symbol",lookup_dim,Index Constituent Snapshot,index_constituent_snapshot,Index Code,index_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Volume,total_vol,true,Small Counter,int,,"Tổng khối lượng giao dịch khớp lệnh cổ phiếu/CCQ 3 sàn (UPCOM/HNX/HOSE), loại trừ phái sinh và trái phiếu","INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Value,total_val,true,Currency Amount,"decimal(23,2)",,"Tổng giá trị giao dịch khớp lệnh cổ phiếu/CCQ 3 sàn (UPCOM/HNX/HOSE), loại trừ phái sinh và trái phiếu","INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Derivative Volume,total_derivative_vol,true,Small Counter,int,,Tổng khối lượng giao dịch phái sinh,"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code = 'DVX' AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Derivative Value,total_derivative_val,true,Currency Amount,"decimal(23,2)",,Tổng giá trị giao dịch phái sinh,"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code = 'DVX' AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Negotiated Volume,total_negotiated_vol,true,Small Counter,int,,Tổng khối lượng giao dịch thỏa thuận,"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.board_type_code IN ('T1','T2','T3','T4','T6') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Negotiated Value,total_negotiated_val,true,Currency Amount,"decimal(23,2)",,Tổng giá trị giao dịch thỏa thuận,"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.board_type_code IN ('T1','T2','T3','T4','T6') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
