datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Security Trading Snapshot Dimension Id,security_trading_snpst_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Security Trading Snapshot Dimension,LOOKUP security_trading_snpst_dim ON security_trading_snpst_dim.symbol = security_trading_snapshot.symbol,lookup_dim,Security Trading Snapshot,security_trading_snapshot,Symbol,symbol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Public Company Dimension Id,public_company_dim_id,true,Surrogate Dimension Key,string,FK,"FK tới Public Company Dimension — nullable khi mã CK chưa có bản ghi công ty đại chúng tương ứng (sửa 2026-09-08: INNER JOIN → LEFT JOIN để không loại mất cả dòng Fact của mã CK chưa map, cùng pattern với Index Constituent Dimension Id). [SỬA JOIN KEY 2026-09-11, xác nhận qua issue Thủy] Chứng quyền (stock_tp_code='4') dùng underlying_symbol thay vì symbol khi join sang IDS để lấy Ngành — mã CK gốc của chứng quyền không tồn tại như 1 Public Company riêng. [BỔ SUNG 2026-09-12, issue BA] Trái phiếu (stock_tp_code='1') không có equity_ticker_symbol khớp trong IDS — join qua Issuer Name (issuer_nm, nguồn MDDS) khớp Public Company Name (pc_nm) thay vì symbol/underlying_symbol. [SỬA 2026-09-22, theo yêu cầu BA — thay công thức JOIN nhánh trái phiếu] Bỏ cách join theo Issuer Name = Public Company Name (`pc_nm = issuer_nm`, bản 2026-09-12) — BA yêu cầu đổi sang khớp 3 ký tự đầu của mã trái phiếu với mã cổ phiếu cùng tổ chức phát hành: `SUBSTR(security_trading_snapshot.symbol, 1, 3) = public_company.equity_ticker_symbol`. Cùng phạm vi áp dụng như note 2026-09-12 (CHỈ cột này/Ngành, không áp dụng Outstanding Share Quantity/Revenue/NPAT/Owner Equity — xem ghi chú phạm vi dưới). [SỬA 2026-09-12, đóng O_GSTT_15 — data profiling xác nhận] Bỏ floor_code '03' (FDS) khỏi điều kiện chứng quyền — stock_tp_code='4' trên floor '03' là HĐTL, không phải Chứng quyền: profiling `uat_mdds_stg.tmp_jad_stockinfor_eod` cho thấy 100% dòng floor='03'/stockType='4' có underlying_symbol RỖNG (70/70 mẫu) và contractmultiplier mang giá trị thật (10000/100000, khác dummy 1.0 của CW thật ở floor='10'), symbol dạng số thuần (VD 41B5G9000) không theo cấu trúc C{mã CS}{kỳ đáo hạn} của CW HOSE (VD CACB2511, underlying_symbol=ACB). Không đổi kết quả output (floor='03' vốn đã luôn ra NULL do underlying_symbol rỗng) — chỉ sửa để CASE phản ánh đúng bản chất, tránh nhầm lẫn khi bảo trì sau này. **CHỈ áp dụng cho cột này (Ngành)** — theo đúng phạm vi BA nêu (issue Thủy: 'join để lấy ngành'; issue BA trái phiếu cũng chỉ nói 'để join với ngành'). KHÔNG áp dụng cho Outstanding Share Quantity (BA nói rõ giữ nguyên symbol MDDS cho join KLLH/Vốn hóa) cũng như Revenue/Net Profit After Tax/NPAT TTM/Owner Equity (BA không đề cập — giữ nguyên hành vi gốc dùng symbol thuần, tránh gán nhầm P/E/P/B/Vốn hóa của chứng quyền/trái phiếu bằng tài chính công ty cơ sở). Sửa lại 2026-09-11 sau tự-review: bản sửa đầu tiên đã áp nhầm CASE này sang cả 5 cột kia.","LEFT JOIN public_company ON ((security_trading_snapshot.stock_tp_code = '1' AND public_company.equity_ticker_symbol = SUBSTR(security_trading_snapshot.symbol,1,3)) OR (security_trading_snapshot.stock_tp_code <> '1' AND public_company.equity_ticker_symbol = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','10') AND security_trading_snapshot.stock_tp_code = '4' THEN security_trading_snapshot.underlying_symbol ELSE security_trading_snapshot.symbol END))) → LOOKUP public_company_dim ON public_company_dim.public_company_code = public_company.pc_code",lookup_dim,Public Company,public_company,Public Company Code,pc_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Calendar Date Dimension,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = security_trading_snapshot.trading_dt AND security_trading_snapshot.trading_dt = :etl_date,lookup_date,Security Trading Snapshot,security_trading_snapshot,Trading Date,trading_dt
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Volume,total_vol,true,Small Counter,int,,"[SỬA 2026-09-14, làm rõ theo review — không đổi etl_logic/số liệu] Tổng khối lượng giao dịch cổ phiếu/CCQ 3 sàn (UPCOM/HNX/HOSE) — GỘP CẢ khớp lệnh VÀ thỏa thuận (loại trừ phái sinh và trái phiếu). Tên gọi cũ dễ gây hiểu nhầm là ''khớp lệnh thuần'' — thực chất etl_logic KHÔNG có điều kiện Board Type nên không loại trừ thỏa thuận. Khác với `Total Matched Volume` (cột riêng cùng bảng, loại trừ thỏa thuận, phục vụ nhóm Top) và `Index Total Matched Volume` (trên `Fact Index Constituent Snapshot`, loại trừ thỏa thuận theo rổ chỉ số, phục vụ K_GSTT_47). **LƯU Ý QUAN TRỌNG:** SUM(`total_vol`) của các mã CK trong 1 rổ chỉ số KHÔNG khớp `idx_total_matched_vol` của rổ đó — chênh đúng phần KLGD thỏa thuận. Đây là CHỦ Ý THIẾT KẾ (2 chỉ tiêu nghiệp vụ khác nhau: ''Tổng KL'' của Nhóm 1 dùng cho hầu hết Nhóm vs ''KLGD của chỉ số'' của Nhóm 5 — theo đúng yêu cầu sheet Tổng hợp công thức), KHÔNG PHẢI BUG — không tự ý ''sửa cho khớp nhau''. **[XÁC NHẬN 2026-09-14, Data Modeler]** Giữ nguyên giá trị gộp — đây là chỉ tiêu nghiệp vụ riêng (Tổng KL toàn thị trường, dùng cho hầu hết Nhóm), không phải toggle theo tham số ''Thỏa thuận'' như mô tả ở 1 số dòng khác của sheet Tổng hợp công thức (Chức năng Danh mục>>Cổ phiếu). Không cần thiết kế lại theo toggle. **[CẬP NHẬT 2026-09-16]** BA STT 1 (Nhóm 1) sau đó tự đổi định nghĩa ''Tổng KLGD'' thành ''Tổng KLGD khớp lệnh'' (loại thỏa thuận) — K_GSTT_13/14 (Nhóm 1 và các Nhóm reuse 3/9/10/23/24/29/30) nay chuyển sang dùng `total_matched_vol`/`total_matched_val`, KHÔNG còn dùng cột `total_vol` này nữa. Cột `total_vol` nay chỉ còn phục vụ K_GSTT_146 (Nhóm 35 — ''Tổng KL'', giá trị gộp cả khớp lệnh + thỏa thuận theo đúng BA STT 35, xác nhận KHÔNG đổi). [SỬA JOIN KEY 2026-09-11, xác nhận qua issue Thủy] Join sang sổ lệnh (securities_trade) trước đây dùng cứng symbol cho mọi sàn — sai với HNX/UPCOM/FDS (floor_code 02/04/03), các sàn này phải join qua isin_code, chỉ riêng HOSE (floor_code=10) mới dùng symbol. Áp dụng đồng nhất cho mọi cột join securities_trade trên bảng này.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Value,total_val,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-14, làm rõ theo review — không đổi etl_logic/số liệu] Tổng giá trị giao dịch cổ phiếu/CCQ 3 sàn (UPCOM/HNX/HOSE) — GỘP CẢ khớp lệnh VÀ thỏa thuận (loại trừ phái sinh và trái phiếu). Tên gọi cũ dễ gây hiểu nhầm là ''khớp lệnh thuần''. Khác với `Total Matched Value` (cột riêng cùng bảng, loại trừ thỏa thuận, phục vụ nhóm Top) and `Index Total Matched Value` (trên `Fact Index Constituent Snapshot`, loại trừ thỏa thuận theo rổ chỉ số, phục vụ K_GSTT_48). **LƯU Ý QUAN TRỌNG:** SUM(`total_val`) của các mã CK trong 1 rổ chỉ số KHÔNG khớp `idx_total_matched_val` của rổ đó — chênh đúng phần GTGD thỏa thuận. Đây là CHỦ Ý THIẾT KẾ, KHÔNG PHẢI BUG — không tự ý ''sửa cho khớp nhau''. **[XÁC NHẬN 2026-09-14, Data Modeler]** Giữ nguyên giá trị gộp — đây là chỉ tiêu nghiệp vụ riêng (Tổng GT toàn thị trường, dùng cho hầu hết Nhóm), không phải toggle theo tham số ''Thỏa thuận'' như mô tả ở 1 số dòng khác của sheet Tổng hợp công thức (Chức năng Danh mục>>Cổ phiếu). Không cần thiết kế lại theo toggle. **[CẬP NHẬT 2026-09-16]** BA STT 1 (Nhóm 1) sau đó tự đổi định nghĩa ''Tổng GTGD'' thành ''Tổng GTGD khớp lệnh'' (loại thỏa thuận) — K_GSTT_13/14 (Nhóm 1 và các Nhóm reuse 3/9/10/23/24/29/30) nay chuyển sang dùng `total_matched_vol`/`total_matched_val`, KHÔNG còn dùng cột `total_val` này nữa. Cột `total_val` nay chỉ còn phục vụ K_GSTT_147 (Nhóm 35 — ''Tổng GT'', giá trị gộp cả khớp lệnh + thỏa thuận theo đúng BA STT 35, xác nhận KHÔNG đổi).","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Matched Volume,total_matched_vol,true,Small Counter,int,,"Tổng khối lượng giao dịch khớp lệnh thuần (loại trừ thỏa thuận) cổ phiếu/CCQ 3 sàn (UPCOM/HNX/HOSE), loại trừ phái sinh và trái phiếu — tách riêng phục vụ nhóm Top (xem review 2026-09-14). **[CẬP NHẬT 2026-09-16]** Nay cũng là nguồn của K_GSTT_13 (Nhóm 1 — 'Tổng KLGD khớp lệnh' — và các Nhóm reuse 3/9/10/23/24/29/30), sau khi BA STT 1 đổi định nghĩa sang khớp lệnh thuần. K_GSTT_146 (Nhóm 35) vẫn dùng `total_vol` (gộp), không đổi","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Matched Value,total_matched_val,true,Currency Amount,"decimal(23,2)",,"Tổng giá trị giao dịch khớp lệnh thuần (loại trừ thỏa thuận) cổ phiếu/CCQ 3 sàn (UPCOM/HNX/HOSE), loại trừ phái sinh và trái phiếu — tách riêng phục vụ nhóm Top (xem review 2026-09-14). **[CẬP NHẬT 2026-09-16]** Nay cũng là nguồn của K_GSTT_14 (Nhóm 1 — 'Tổng GTGD khớp lệnh' — và các Nhóm reuse 3/9/10/23/24/29/30), sau khi BA STT 1 đổi định nghĩa sang khớp lệnh thuần. K_GSTT_147 (Nhóm 35) vẫn dùng `total_val` (gộp), không đổi","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Derivative Volume,total_derivative_vol,true,Small Counter,int,,"[SỬA 2026-09-17, đồng bộ BA mới] Tổng khối lượng giao dịch phái sinh khớp lệnh (Market ID = DVX, thị trường phái sinh chỉ giao dịch khớp lệnh, không có board type thỏa thuận riêng)","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code = 'DVX' AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Derivative Value,total_derivative_val,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-17, đồng bộ BA mới] Tổng giá trị giao dịch phái sinh khớp lệnh (Market ID = DVX, thị trường phái sinh chỉ giao dịch khớp lệnh, không có board type thỏa thuận riêng)","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code = 'DVX' AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Negotiated Volume,total_negotiated_vol,true,Small Counter,int,,"[SỬA FILTER 2026-09-11, xác nhận qua issue Thủy] Tổng khối lượng giao dịch thỏa thuận — bổ sung market_id_code IN ('UPX','STX','STK') (thiếu từ trước, rủi ro lẫn board code trùng với Bond Trading Volume/Value khác market) và bổ sung 'R1' (Negotiation Repo) vào board_tp_code cho khớp đặc tả BA — đóng O_GSTT_20","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
