datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Public Company Shareholding,opr_public_company_shareholding,Public Company Shareholding Code,public_company_shareholding_code,false,Text,string,PK,PK — Driving: pc_shareholding (BK map từ PK nguồn IDS.COMPANY_SHAREHOLDING.ID),pc_shareholding.pc_shareholding_code,direct,Public Company Shareholding,pc_shareholding,Public Company Shareholding Code,pc_shareholding_code
Operational Public Company Shareholding,opr_public_company_shareholding,Public Company Code,public_company_code,false,Text,string,BK,Mã công ty đại chúng — denormalize sẵn trong pc_shareholding (cặp với Public Company Id),pc_shareholding.pc_code,direct,Public Company Shareholding,pc_shareholding,Public Company Code,pc_code
Operational Public Company Shareholding,opr_public_company_shareholding,Legal Entity Code,legal_entity_code,false,Text,string,BK,Mã cổ đông — denormalize sẵn trong pc_shareholding (cặp với Legal Entity Id),pc_shareholding.legal_entity_code,direct,Public Company Shareholding,pc_shareholding,Legal Entity Code,legal_entity_code
Operational Public Company Shareholding,opr_public_company_shareholding,Legal Entity Name,legal_entity_nm,true,Text,string,,Tên cổ đông hoặc người nội bộ hoặc người liên quan,INNER JOIN legal_entity ON legal_entity.legal_entity_id = pc_shareholding.legal_entity_id → legal_entity.legal_entity_nm,join_atomic,Legal Entity,legal_entity,Legal Entity Name,legal_entity_nm
Operational Public Company Shareholding,opr_public_company_shareholding,Ownership Quantity,ownership_quantity,true,Small Counter,int,,Số lượng cổ phiếu nắm giữ,pc_shareholding.ownership_quantity,direct,Public Company Shareholding,pc_shareholding,Ownership Quantity,ownership_quantity
Operational Public Company Shareholding,opr_public_company_shareholding,Ownership Ratio Percentage,ownership_ratio_percentage,true,Percentage,"decimal(5,2)",,Phần trăm nắm giữ,pc_shareholding.ownership_ratio_percentage,direct,Public Company Shareholding,pc_shareholding,Ownership Ratio Percentage,ownership_ratio_percentage
Operational Public Company Shareholding,opr_public_company_shareholding,Ownership Date,ownership_dt,true,Date,date,,Ngày đạt tỷ lệ sở hữu,pc_shareholding.ownership_dt,direct,Public Company Shareholding,pc_shareholding,Ownership Date,ownership_dt
Operational Public Company Shareholding,opr_public_company_shareholding,Major Shareholder Indicator,major_shareholder_ind,false,Indicator,string,,"Là cổ đông lớn — Y/N (nguồn encoding 1/0, NULL coi là N)",CASE WHEN pc_shareholding.major_shareholder_ind = 1 THEN 'Y' ELSE 'N' END,computed,Public Company Shareholding,pc_shareholding,Major Shareholder Indicator,major_shareholder_ind
Operational Public Company Shareholding,opr_public_company_shareholding,Insider Shareholder Indicator,insider_shareholder_ind,false,Indicator,string,,"Là cổ đông nội bộ — Y/N (nguồn encoding 1/0, NULL coi là N)",CASE WHEN pc_shareholding.insider_shareholder_ind = 1 THEN 'Y' ELSE 'N' END,computed,Public Company Shareholding,pc_shareholding,Insider Shareholder Indicator,insider_shareholder_ind
Operational Public Company Shareholding,opr_public_company_shareholding,Shareholder Type Code,shareholder_tp_code,true,Array<Text>,array<string>,,Loại cổ đông (có thể nhiều loại cùng lúc) — scheme IDS_SHAREHOLDER_TYPE,pc_shareholding.shareholder_tp_code,direct,Public Company Shareholding,pc_shareholding,Shareholder Type Code,shareholder_tp_code
Operational Public Company Shareholding,opr_public_company_shareholding,Position Code,position_code,true,Array<Text>,array<string>,,"[SỬA 2026-09-16] Chức vụ người nội bộ (nếu có) — scheme IDS_POSITION, denormalize từ Legal Entity Position. Đổi từ Classification Value đơn sang Array — 1 legal_entity có thể giữ đồng thời nhiều chức vụ ACTIVE tại cùng 1 công ty (IDS.POSITIONS không giới hạn 1 người 1 chức vụ); JOIN trực tiếp (không dedup theo thời gian) sẽ nhân dòng bảng cổ phần. Quyết định Data Modeler: KHÔNG lưu chức vụ theo thời gian (appointment_dt/dismissal_dt) trên bảng Tác nghiệp này — gộp toàn bộ chức vụ ACTIVE hiện tại thành mảng, giữ đúng grain 1 dòng/cổ đông/công ty, không mất thông tin đa chức vụ. Đã bỏ 2 cột Appointment Date/Dismissal Date (thuộc tính lịch sử theo thời gian, không phù hợp bảng current-state denormalize)","LEFT JOIN legal_entity_position ON legal_entity_position.legal_entity_id = pc_shareholding.legal_entity_id AND legal_entity_position.pc_id = pc_shareholding.pc_id AND legal_entity_position.active_ind = 1 → groupUniqArray(legal_entity_position.position_code) GROUP BY pc_shareholding.legal_entity_id, pc_shareholding.pc_id -- ClickHouse: dung groupUniqArray(), KHONG dung ARRAY_AGG (khong ton tai tren ClickHouse). Khai thac: filter theo 1 chuc vu dung has(position_code, 'X') (KHONG dung = 'X'); hien thi dang text dung arrayStringConcat(position_code, ', '); kiem tra co la nguoi noi bo dung notEmpty(position_code)",join_atomic,Legal Entity Position,legal_entity_position,Position Code,position_code
Operational Public Company Shareholding,opr_public_company_shareholding,Current Foreign Holding Ratio,current_foreign_holding_ratio,true,Percentage,"decimal(5,2)",,"Tỷ lệ sở hữu NĐT nước ngoài — thuộc tính cấp công ty (không phụ thuộc cổ đông), denormalize lặp lại mọi dòng. Nguồn foreign_ownership_info (VSDC, theo mapping doc mapping_vsdc_ods_atm.md — chưa có LDM/manifest chính thức, không có ds_rcrd_st để lọc ACTIVE)",INNER JOIN public_company ON public_company.pc_id = pc_shareholding.pc_id → LEFT JOIN foreign_ownership_info ON foreign_ownership_info.ticker_symbol = public_company.equity_ticker_symbol → (foreign_ownership_info.current_foreign_holding_quantity / foreign_ownership_info.total_issued_share_quantity) * 100,join_atomic,Foreign Ownership Info,foreign_ownership_info,Current Foreign Holding Quantity / Total Issued Share Quantity,current_foreign_holding_quantity / total_issued_share_quantity
Operational Public Company Shareholding,opr_public_company_shareholding,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu,pc_shareholding.src_stm_code WHERE pc_shareholding.src_stm_code = 'IDS_COMPANY_SHAREHOLDING',direct,Public Company Shareholding,pc_shareholding,Source System Code,src_stm_code
Operational Public Company Shareholding,opr_public_company_shareholding,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,"[SỬA 2026-09-19, review K_GSTT_100] Mã cổ phiếu (K_GSTT_100) — denormalize trực tiếp lên bảng này thay vì bắt buộc JOIN runtime sang `Public Company Dimension` (cách cũ dùng nhầm `Public Company Code` — khóa nghiệp vụ nội bộ — thay vì mã ticker thật). Tận dụng lại chính JOIN `public_company` đã có sẵn cho `Current Foreign Holding Ratio` (cùng bảng, cùng pc_id) — không phát sinh JOIN mới.",INNER JOIN public_company ON public_company.pc_id = pc_shareholding.pc_id → public_company.equity_ticker_symbol,join_atomic,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
