datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Operational Penalty Decision List","opr_penalty_decision_list","Penalty Decision Subject Code","pd_subject_code",false,"Text","string","PK","PK — mã lượt QĐ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)","penalty_decision_subject.pd_subject_code","direct","Penalty Decision Subject","penalty_decision_subject","Penalty Decision Subject Code","pd_subject_code"
"Operational Penalty Decision List","opr_penalty_decision_list","Violation Case Code","violation_case_code",true,"Text","string","","Mã vụ việc — mã hồ sơ thanh tra/kiểm tra gốc phát sinh quyết định xử phạt","INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' → violation_case.violation_case_code","join_atomic","Violation Case","violation_case","Violation Case Code","violation_case_code"
"Operational Penalty Decision List","opr_penalty_decision_list","Subject Name","subject_nm",true,"Text","string","","Tên đối tượng bị xử phạt","penalty_decision_subject.subject_nm","direct","Penalty Decision Subject","penalty_decision_subject","Subject Name","subject_nm"
"Operational Penalty Decision List","opr_penalty_decision_list","Subject Type Code","subject_tp_code",true,"Text","string","","Phân loại đối tượng — map 1:1 từ nguồn (INDIVIDUAL/ORGANIZATION), không qua Classification Value","penalty_decision_subject.subject_tp_code","direct","Penalty Decision Subject","penalty_decision_subject","Subject Type Code","subject_tp_code"
"Operational Penalty Decision List","opr_penalty_decision_list","Form Type Code","form_tp_code",true,"Classification Value","string","","Loại hình — ETL-derived: nếu Violation Case.Inspection_Team_Id NOT NULL lấy Inspection Team.Form_Type_Code; nếu Examination_Team_Id NOT NULL lấy Examination Team.Form_Type_Code; nullable nếu hồ sơ không từ đoàn TT/KT","INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' LEFT JOIN inspection_team ON inspection_team.inspection_team_id = violation_case.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' LEFT JOIN examination_team ON examination_team.examination_team_id = violation_case.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN violation_case.inspection_team_id IS NOT NULL THEN inspection_team.form_tp_code WHEN violation_case.examination_team_id IS NOT NULL THEN examination_team.form_tp_code ELSE NULL END","join_atomic","Inspection Team / Examination Team","inspection_team / examination_team","Form Type Code / Form Type Code","form_tp_code / form_tp_code"
"Operational Penalty Decision List","opr_penalty_decision_list","Life Cycle Status Code","life_cycle_status_code",false,"Classification Value","string","","Trạng thái — scheme PENALTY_DECISION_STATUS (7 giá trị: DRAFT/SUBMITTED/APPROVED/REJECTED/ISSUED/SENT_TO_SUBJECT/ENFORCED)","INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → penalty_decision.life_cycle_status_code","join_atomic","Penalty Decision","penalty_decision","Life Cycle Status Code","life_cycle_status_code"
"Operational Penalty Decision List","opr_penalty_decision_list","Issued Date","issued_dt",true,"Date","date","","Ngày ban hành quyết định — date key","INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → penalty_decision.issued_dt","join_atomic","Penalty Decision","penalty_decision","Issued Date","issued_dt"
"Operational Penalty Decision List","opr_penalty_decision_list","Issued Year","issued_year",true,"Small Counter","int","","Năm ban hành quyết định — slicer Year=selected_year","INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → YEAR(penalty_decision.issued_dt)","join_atomic","Penalty Decision","penalty_decision","Issued Date","issued_dt"
"Operational Penalty Decision List","opr_penalty_decision_list","Total Fine Amount","total_fine_amt",true,"Currency Amount","decimal(23,2)","","Tổng mức phạt tiền đối với đối tượng này","penalty_decision_subject.total_fine_amt","direct","Penalty Decision Subject","penalty_decision_subject","Total Fine Amount","total_fine_amt"
"Operational Penalty Decision List","opr_penalty_decision_list","Source System Code","src_stm_code",false,"Classification Value","string","","Mã hệ thống nguồn","penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT'","direct","Penalty Decision Subject","penalty_decision_subject","Source System Code","src_stm_code"
