datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Practitioner Dimension Id","practitioner_dim_id","false","Surrogate Dimension Key","string","FK → Securities Practitioner Dimension","FK NHN — lookup qua practitioner_code","LOOKUP securities_practitioner_dim ON securities_practitioner_dim.practitioner_code = sp_license_certificate_document.sp_code","lookup_dim","Securities Practitioner License Certificate Document","sp_license_certificate_document","Securities Practitioner Code","sp_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Issue Date Dimension Id","issue_dt_dim_id","false","Surrogate Dimension Key","string","FK → Calendar Date Dimension","(Sửa 2026-08: đổi nguồn từ Application sang Certificate Document) FK ngày cấp CCHN — từ sp_license_certificate_document.issue_dt","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sp_license_certificate_document.issue_dt","lookup_date","Securities Practitioner License Certificate Document","sp_license_certificate_document","Issue Date","issue_dt"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Snapshot Date Dimension Id","snpst_dt_dim_id","false","Surrogate Dimension Key","string","FK → Calendar Date Dimension","FK ngày snapshot tháng — ETL runtime date","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date}","lookup_date","Securities Practitioner License Certificate Document","sp_license_certificate_document","",""
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Certificate Type Dimension Id","certificate_tp_dim_id","false","Surrogate Dimension Key","string","FK → SP License Certificate Type Dimension","FK loại CCHN — lookup sp_license_certificate_type_dim qua certificate_tp_code","(Sửa 2026-08) LOOKUP sp_license_certificate_type_dim ON sp_license_certificate_type_dim.certificate_tp_code = sp_license_certificate_document.sp_license_certificate_tp_code","lookup_dim","Securities Practitioner License Certificate Document","sp_license_certificate_document","SP License Certificate Type Code","sp_license_certificate_tp_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","License Certificate Document Code","license_certificate_document_code","false","Text","string","DD","DD — BK bản ghi cấp/thu hồi CCHN (degenerate key, 1 dòng Fact = 1 bản ghi); KHÔNG dùng làm đơn vị đếm KPI — xem Certificate Number","sp_license_certificate_document.sp_license_certificate_document_code","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","Securities Practitioner License Certificate Document Code","sp_license_certificate_document_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Certificate Number","certificate_nbr","false","Text","string","DD","DD — business key CCHN thật (số CCHN nghiệp vụ); đơn vị đếm COUNT(DISTINCT ...) cho các KPI đếm số CCHN — 1 CCHN có thể có nhiều License Certificate Document Code qua các lần cấp/thu hồi/cấp lại","sp_license_certificate_document.certificate_nbr","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","Certificate Number","certificate_nbr"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Is Reissue Indicator","is_reissue_indicator","false","Indicator","string","","(Sửa 2026-08, review `/datamart-review`) ETL-derived: Y nếu Decision Type Code = '3' (Cấp lại); N nếu = '1' (Cấp mới); NULL nếu chưa có quyết định — join qua Issue Decision (đúng theo BA cập nhật Certificate_Records.ISSUE_DECISION_ID = DECISIONS.ID, filter DECISION_TYPE_ID; đổi từ REVOCATION_DECISION_ID, xem O_NHNCK_29). LƯU Ý: cố ý dùng LEFT JOIN (không INNER JOIN như SQL tham khảo BA) vì cột này nằm trên Fact dùng chung cho nhiều KPI khác (K_NHNCK_11/17/18/19...) — INNER JOIN ngay tại đây sẽ loại các Certificate không match khỏi TOÀN BỘ Fact, ảnh hưởng các KPI không liên quan. Tại K_NHNCK_2a/2b, filter is_reissue_indicator = 'N'/'Y' ở Detail Mapping tự loại NULL — tương đương INNER JOIN đúng ngay tại 2 KPI cần, không ảnh hưởng KPI khác.","LEFT JOIN sp_license_decision_document issue_dcsn ON issue_dcsn.sp_license_decision_document_id = sp_license_certificate_document.issue_sp_license_decision_document_id AND issue_dcsn.src_stm_code = 'NHNCK_DECISIONS' → CASE WHEN issue_dcsn.decision_tp_code = '3' THEN 'Y' WHEN issue_dcsn.decision_tp_code = '1' THEN 'N' ELSE NULL END","join_atomic","Securities Practitioner License Decision Document","sp_license_decision_document","Decision Type Code","decision_tp_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Certificate Issue Date","certificate_issue_dt","true","Date","date","","(Sửa 2026-08: đổi nguồn từ Application sang Certificate Document — đúng theo BA CERTIFICATE_RECORDS.ISSUE_DATE) Ngày cấp CCHN","sp_license_certificate_document.issue_dt","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","Issue Date","issue_dt"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Revocation Date","revocation_dt","true","Date","date","","Ngày thu hồi CCHN — NULL nếu chưa thu hồi","sp_license_certificate_document.revocation_dt","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","Revocation Date","revocation_dt"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Decision Type Code","decision_tp_code","true","Classification Value","string","","Loại quyết định thu hồi/hủy CCHN — Classification Value (scheme: LICENSE_CERTIFICATE_DECISION_TYPE): 2=Thu hồi, 6=Hủy CCHN; NULL nếu chưa có quyết định","LEFT JOIN sp_license_decision_document revok_dcsn ON revok_dcsn.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND revok_dcsn.src_stm_code = 'NHNCK_DECISIONS' LEFT JOIN sp_license_decision_document cncl_dcsn ON cncl_dcsn.sp_license_decision_document_id = sp_license_certificate_document.cancellation_sp_license_decision_document_id AND cncl_dcsn.src_stm_code = 'NHNCK_DECISIONS' → COALESCE(revok_dcsn.decision_tp_code, cncl_dcsn.decision_tp_code)","join_atomic","Securities Practitioner License Decision Document","sp_license_decision_document","Decision Type Code","decision_tp_code"
