datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Violation History,opr_practitioner_violation_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_conduct_violation (NHNCK.VIOLATIONS). Grain: 1 vi phạm per NHN,sp_conduct_violation.sp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Code,sp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Conduct Violation Code,conduct_violation_code,false,Text,string,PK,PK (2/2) — BK bản ghi vi phạm,sp_conduct_violation.sp_conduct_violation_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Type Code,violation_tp_code,true,Classification Value,string,,"(Sửa 2026-08) Đổi tên từ Record Type Code — Atomic đã có violation_tp_code (VIOLATIONS.TYPE): 1=Hành chính (ADMINISTRATIVE), 2=Pháp luật (LEGAL). Đóng O_NHNCK_17",sp_conduct_violation.violation_tp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Violation Type Code,violation_tp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Type Name,violation_tp_nm,true,Text,string,,(Sửa 2026-08) Đổi tên từ Record Type Name — ETL-derived: denormalize từ Classification (scheme: VIOLATION_TYPE) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'VIOLATION_TYPE' AND cl_value.cl_code = sp_conduct_violation.violation_tp_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Violation History,opr_practitioner_violation_hist,Note,note,true,Text,string,,Nội dung vi phạm — nullable,sp_conduct_violation.note,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Note,note
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Status Code,violation_status_code,false,Classification Value,string,,"(Sửa 2026-08) Đổi tên từ Record Status Code — Atomic đã có violation_status_code (VIOLATIONS.STATUS). BA xác nhận lại (đã hỏi Liên - Tinh Vân): chỉ 3 mức kỹ thuật 1=ACTIVE, 0=INACTIVE, -1=DELETED — KHÔNG phải 6 trạng thái nghiệp vụ ""thực thi quyết định"" như mô tả KPI ban đầu. Đóng O_NHNCK_15",sp_conduct_violation.violation_status_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Violation Status Code,violation_status_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Status Name,violation_status_nm,true,Text,string,,(Sửa 2026-08) Đổi tên từ Record Status Name — ETL-derived: denormalize từ Classification (scheme: VIOLATION_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'VIOLATION_STATUS' AND cl_value.cl_code = sp_conduct_violation.violation_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo sp_license_decision_document_id; NULL nếu chưa có quyết định,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo sp_license_decision_document_id,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Operational Practitioner Violation History,opr_practitioner_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_conduct_violation.src_stm_code WHERE sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS',direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Source System Code,src_stm_code
