datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Violation History,opr_practitioner_violation_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_conduct_violation (NHNCK.VIOLATIONS). Grain: 1 vi phạm per NHN,sp_conduct_violation.sp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Code,sp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Conduct Violation Code,conduct_violation_code,false,Text,string,PK,PK (2/2) — BK bản ghi vi phạm,sp_conduct_violation.sp_conduct_violation_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Type Code,record_tp_code,true,Classification Value,string,,"PENDING (Sửa 2026-07-17) — Atomic sp_conduct_violation không có field này; BA yêu cầu nguồn VIOLATIONS.TYPE (scheme: 1=Hành chính, 2=Pháp luật). Xem O_NHNCK_17",,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Type Name,record_tp_nm,true,Text,string,,"PENDING — xem ghi chú Record Type Code",,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Note,note,true,Text,string,,Nội dung vi phạm — nullable,sp_conduct_violation.note,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Note,note
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Status Code,record_status_code,true,Classification Value,string,,"PENDING — Atomic sp_conduct_violation không có field này; BA yêu cầu nguồn VIOLATIONS.STATUS chỉ có 2 giá trị kỹ thuật (không đủ 6 trạng thái nghiệp vụ). Xem O_NHNCK_15",,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Status Name,record_status_nm,true,Text,string,,"PENDING — xem ghi chú Record Status Code",,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code; NULL nếu chưa có quyết định,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Operational Practitioner Violation History,opr_practitioner_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_conduct_violation.src_stm_code WHERE sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS',direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Source System Code,src_stm_code
