datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS + NHNCK.PROFESSIONAL_HISTORIES). Grain: 1 NHN latest state,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Birth Date,birth_dt,true,Date,date,,Ngày sinh NHN — NULL nếu chỉ có năm sinh,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Age,age,true,Small Counter,int,,"Tuổi NHN tại thời điểm populate — ETL-derived: YEAR({etl_date}) − COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)","YEAR({etl_date}) - COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)",computed,Securities Practitioner,securities_practitioner,Birth Date / Birth Year,birth_dt / birth_year
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Nationality Code,nationality_code,true,Text,string,,"(Sửa 2026-08: tự join Geographic Area filter COUNTRY — không dùng cột denormalized securities_practitioner.nationality_code chưa xác nhận đã populate đúng) Mã quốc tịch NHN","LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_code",join_atomic,Geographic Area,geographic_area,Geographic Area Code,geographic_area_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Nationality Name,nationality_nm,true,Text,string,,"(Sửa 2026-08: bổ sung filter geographic_area_tp_code = 'COUNTRY' còn thiếu — cùng join với Nationality Code) Tên quốc tịch — ETL-derived: denormalize từ Geographic Area tại thời điểm populate","LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_nm",join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Identification Number,identification_nbr,true,Text,string,,"(Sửa 2026-08) Số định danh cá nhân/Hộ chiếu NHN — map thẳng từ PROFESSIONALS.IDENTITY_NUMBER theo BA, không lọc loại giấy tờ (Atomic identification_tp_code chưa xác nhận derive giá trị, xem O_NHNCK_23)","LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' → ip_alternative_identification.identification_nbr",join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Education Level Code,education_level_code,true,Classification Value,string,,Trình độ học vấn NHN,securities_practitioner.education_level_code,direct,Securities Practitioner,securities_practitioner,Education Level Code,education_level_code
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Education Level Name,education_level_nm,true,Text,string,,Tên trình độ học vấn — ETL-derived: denormalize từ Classification (scheme: EDUCATION_LEVEL) tại thời điểm populate,INNER JOIN cl_value ON cl_value.schema_code = 'EDUCATIONAL_LEVEL' AND cl_value.cl_code = securities_practitioner.education_level_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Workplace,workplace_nm,true,Text,string,,"(Sửa 2026-08: đổi lại theo đúng BA — PROFESSIONALS.WORKPLACE, không qua Organization Employment Report như quyết định 2026-07-20) Nơi công tác hiện tại — denormalized text tự do, có thể khác Organization Name khi NHN làm ở chi nhánh","securities_practitioner.workplace_nm",direct,Securities Practitioner,securities_practitioner,Workplace Name,workplace_nm
Operational Practitioner 360 Profile,opr_practitioner_360_profile,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS): 0=Chưa HN, 1=Đang HN, 2=Thu hồi cấp lại, 3=Thu hồi không cấp lại, 4=Có thời hạn",securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
