datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_organization_employment_report (NHNCK.ORGANIZATION_REPORTS). Grain: 1 lần báo cáo tổ chức per NHN,sp_organization_employment_report.sp_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Code,sp_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Organization Employment Report Code,organization_employment_rpt_code,false,Text,string,PK,PK (2/2) — BK bản ghi báo cáo tổ chức,sp_organization_employment_report.sp_organization_employment_report_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Organization Employment Report Code,sp_organization_employment_report_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Workplace At Report,practitioner_workplace_at_rpt,true,Text,string,,Tên DN niêm yết/UPCOM — snapshot nơi làm việc NHN tại thời điểm báo cáo,sp_organization_employment_report.practitioner_workplace_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Workplace At Report,practitioner_workplace_at_rpt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Position At Report,practitioner_position_at_rpt,true,Text,string,,Vai trò NHN tại DN — snapshot chức vụ tại thời điểm báo cáo,sp_organization_employment_report.practitioner_position_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Position At Report,practitioner_position_at_rpt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Organization Type Code,organization_tp_code,true,Classification Value,string,,Loại hình tổ chức (scheme: ORGANIZATION_TYPE) — ETL-derived: join securities_organization_reference,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_code = sp_organization_employment_report.securities_organization_reference_code AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.organization_tp_code,join_atomic,Securities Organization Reference,securities_organization_reference,Organization Type Code,organization_tp_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Organization Reference Code,securities_organization_reference_code,false,Text,string,,Mã tổ chức — dư thừa từ driving table để filter nhanh,sp_organization_employment_report.securities_organization_reference_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Organization Reference Code,securities_organization_reference_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Employment Status,employment_status,false,Text,string,,"Trạng thái vai trò — ETL-derived: 'Hiện tại' nếu termination_dt IS NULL, 'Đã kết thúc' nếu có giá trị",CASE WHEN sp_organization_employment_report.termination_dt IS NULL THEN 'Hiện tại' ELSE 'Đã kết thúc' END,computed,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Hire Date,hire_dt,true,Date,date,,Ngày tuyển dụng vào tổ chức,sp_organization_employment_report.hire_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Hire Date,hire_dt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Termination Date,termination_dt,true,Date,date,,Ngày chấm dứt hợp đồng — NULL nếu đang làm việc,sp_organization_employment_report.termination_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Shares Held,shares_held,true,Small Counter,int,,"(Sửa 2026-07-20) Số lượng cổ phiếu sở hữu (K_NHNCK_85) — nguồn thật SCMS, không phải NHNCK; NULL nếu NHN không phải cổ đông của DN niêm yết đang xét. Fix gap: (1) bỏ bảng trung gian sc_insider_related_person (không có FK trực tiếp tới sc_shareholder, join qua sc_id gây fan-out/sai người); (2) sửa driving-placeholder — securities_practitioner không phải bảng nguồn khai báo của mapping này, dùng đúng sp_id có sẵn trên driving table sp_organization_employment_report (FK trực tiếp tới securities_practitioner)","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = sp_organization_employment_report.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_id ON scms_id.identification_nbr = nhnck_id.identification_nbr AND scms_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_id.ip_id → sc_shareholder.shares_held",join_atomic,Securities Company Shareholder,sc_shareholder,Shares Held,shares_held
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Account Number,account_nbr,true,Text,string,,"(Thêm 2026-07-20) PENDING (K_NHNCK_87 — Số tài khoản) — nguồn VSDC_BM 5_Thông tin và danh tính NĐT mở tài khoản, VSDC/MSS chưa có Atomic entity",,pending,,,,
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Account Holder Name,account_holder_nm,true,Text,string,,"(Thêm 2026-07-20) PENDING (K_NHNCK_88 — Tên chủ tài khoản) — nguồn VSDC_BM 5_Thông tin và danh tính NĐT mở tài khoản, VSDC/MSS chưa có Atomic entity",,pending,,,,
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Main Held Securities Code,main_held_securities_code,true,Text,string,,"(Thêm 2026-07-20) PENDING (K_NHNCK_89 — Mã CK nắm giữ chính) — nguồn VSDC_BM 8_Danh sách cổ đông lớn, VSDC chưa có Atomic entity",,pending,,,,
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,VSDC Held Securities Volume,vsdc_held_securities_vol,true,Small Counter,int,,"(Thêm 2026-07-20) PENDING (K_NHNCK_103 — Số lượng chứng khoán VSDC sở hữu Cuối kỳ) — nguồn VSDC_BM 8_Danh sách cổ đông lớn, VSDC chưa có Atomic entity",,pending,,,,
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_organization_employment_report.src_stm_code WHERE sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS',direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Source System Code,src_stm_code
