datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Practitioner Training History,opr_practitioner_training_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_professional_training_class_enrollment (NHNCK.SPECIALIZATION_COURSE_DETAILS). Grain: 1 enrollment per NHN,sp_professional_training_class_enrollment.sp_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Code,sp_code
Practitioner Training History,opr_practitioner_training_hist,Training Class Enrollment Code,enrollment_code,false,Text,string,PK,PK (2/2) — BK bản ghi đăng ký khóa học,sp_professional_training_class_enrollment.sp_professional_training_class_enrollment_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Professional Training Class Enrollment Code,sp_professional_training_class_enrollment_code
Practitioner Training History,opr_practitioner_training_hist,Training Class Code,training_class_code,false,Text,string,,"Mã khóa học — FK lookup pair trong driving table, dùng join và filter nhanh",sp_professional_training_class_enrollment.sp_professional_training_class_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Professional Training Class Code,sp_professional_training_class_code
Practitioner Training History,opr_practitioner_training_hist,Training Class Name,training_class_nm,true,Text,string,,Tên khóa học — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.training_class_nm,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Training Class Name,training_class_nm
Practitioner Training History,opr_practitioner_training_hist,Academic Year,academic_year,true,Small Counter,int,,Năm học — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.academic_year,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Academic Year,academic_year
Practitioner Training History,opr_practitioner_training_hist,Exam Start Date,exam_start_dt,true,Date,date,,Ngày bắt đầu thi — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.exam_start_dt,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Exam Start Date,exam_start_dt
Practitioner Training History,opr_practitioner_training_hist,Exam End Date,exam_end_dt,true,Text,string,,"Ngày kết thúc thi (kiểu Text — nguồn VARCHAR2(200), conversion risk) — ETL-derived: join sp_professional_training_class",INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.exam_end_dt,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Exam End Date,exam_end_dt
Practitioner Training History,opr_practitioner_training_hist,Exam Score,exam_score,true,Percentage,"decimal(5,2)",,Điểm thi — nullable nếu chưa thi,sp_professional_training_class_enrollment.exam_score,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Exam Score,exam_score
Practitioner Training History,opr_practitioner_training_hist,Training Result Code,training_result_code,true,Classification Value,string,,"Kết quả thi (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_professional_training_class_enrollment.training_result_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Training Result Code,training_result_code
Practitioner Training History,opr_practitioner_training_hist,Training Result Name,training_result_nm,true,Text,string,,Tên kết quả thi — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_professional_training_class_enrollment.training_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Training History,opr_practitioner_training_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_professional_training_class_enrollment.src_stm_code WHERE sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS',direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Source System Code,src_stm_code
