STT,Tên bảng,Ý nghĩa bảng
1,USERS,lưu danh sách người dùng trên hệ thống
2,USERSMENUS,lưu danh sách quyền được phân cho người dùng
3,USERRPTO,lưu danh sách phân quyền sử dụng báo cáo đầu ra
4,REFRESHTOKEN,lưu danh sách các phiên làm việc của người dùng
5,GROUPS,Lưu danh sách nhóm người dùng
6,GROUPUSERS,lưu danh sách người dùng được phân vào nhóm người
7,GROUPROLES,lưu danh sách các quyền được phân cho nhóm người
8,ROLES,lưu danh sách nhóm quyền
9,MENUS,Lưu danh sách các quyền của hệ thống
10,CERTFCATE,lưu danh sách chứng thư số
11,ERRORLOG,Lưu lịch sử lỗi hệ thống
12,USERSESSIONS,Lưu danh sách theo dõi tài khoản đang truy cập
13,RPTTEMP,lưu danh sách biểu mẫu báo cáo đầu vào.
14,SHEET,lưu danh sách các sheet trong biểu mẫu báo cáo đầu vào
15,RPTPERIOD,lưu danh sách kỳ của báo cáo đầu vào.
16,RPTPDSHT,bảng trung gian giữa bảng SHEET và bảng RPTPERIOD
17,RPTHTORY,lưu lịch sử thay đổi biểu mẫu báo cáo đầu vào.
18,RPTTPOUT,lưu danh sách biểu mẫu báo cáo đầu ra
19,SHEETOUT,lưu danh sách sheet của báo cáo đầu ra.
20,TPOUTHTORY,lưu danh sách lịch sử thay đổi biểu mẫu báo cáo đầu
21,RPTOUTMANAGEMENT,Lưu danh sách cấu hình gen file thống kê tự
22,RPTOUTFILESAVE,Lưu danh sách file thống kê đã được gen tự động
23,LOCATION,lưu danh sách tỉnh/ thành phố
24,NATIONAL,lưu danh sách quốc tịch/ quốc gia
25,STATUS,lưu danh sách danh mục tình trạng hoạt động
26,JOBTYPE,Lưu danh sách chức vụ của người dùng trên hệ thống
27,SECURITIESTYPE,Lưu danh sách loại chứng khoán
28,SECURITIES,Lưu danh sách danh mục chứng khoán.
29,STOCKHOLDERTYPE,Lưu danh sách danh mục loại cổ đông.
30,COMPANYTYPE,Lưu danh sách danh mục loại hình doanh nghiệp
31,BUSINESS,lưu danh sách danh mục nghiệp vụ kinh doanh.
32,CURRENCY,lưu danh sách danh mục tiền tệ.
33,DEGREE,lưu danh sách danh mục trình độ
34,UNIT,lưu danh sách danh mục đơn vị
35,DEPARTMENT,lưu danh sách danh mục phòng ban
36,VIOLATIONTYPE,lưu danh sách danh mục loại vi phạm
37,REPORTTYPE,Lưu danh sách danh mục loại báo cáo.
38,INVESTORTYPE,lưu danh sách danh mục loại nhà đầu tư
39,INVESTOR,lưu danh sách danh mục nhà đầu tư
40,INVESTORHIS,Lưu danh sách lịch sử của nhà đầu tư
41,SECURITIESACCOUNT,Lưu danh sách tài khoản giao dịch chứng
42,SECURITIESACCOUNTHIS,Lưu danh sách lịch sử tài khoản khoản
