datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Equity Listing Exchange Code,equity_listing_exchange_code,false,Text,string,DD,"Sàn niêm yết/đăng ký giao dịch — grain key của báo cáo. Giá trị 'ALL' đại diện toàn thị trường (UNION ALL riêng, không GROUP BY sàn); 'HNX'/'HOSE'/'UPCOM'/'OTC' group theo sàn thật. [SỬA 2026-08-19 — redesign] Đổi nguồn ETL nạp từ EAV (fr_value/fr_template/financial_report_catalog...) sang aggregate từ fct_public_company_financial_smy_snpst (đã dedup form-ưu-tiên sẵn khi ETL populate Fact, xem Cụm 12) JOIN Public Company Dimension, tránh lặp lại logic dedup phức tạp lần thứ 2 trong module — theo đúng nguyên tắc đã áp dụng Nhóm 38/39/40/41.",public_company_dim.equity_listing_exchange_code (nhóm 'ALL': literal 'ALL' — không group theo sàn),join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Report Year,rpt_year,false,Small Counter,int,DD,"Năm báo cáo (Năm N) — grain key theo kỳ. Load strategy: UPSERT theo khóa nghiệp vụ (equity_listing_exchange_code+rpt_year+rpt_quarter) — dòng đã tồn tại thì ghi đè giá trị mới.",fct_public_company_financial_smy_snpst.rpt_year,direct,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Year,rpt_year
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Report Quarter,rpt_quarter,true,Small Counter,int,DD,Quý báo cáo — grain key theo kỳ.,fct_public_company_financial_smy_snpst.rpt_quarter,direct,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Quarter,rpt_quarter
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Total Asset Yoy,total_asset_yoy,true,Percentage,"decimal(9,4)",,"Tổng tài sản — YoY, % tăng/giảm tương đối so cùng kỳ năm trước ((N - N-1)/N-1 × 100). [SỬA 2026-08-19 — redesign] SUM(total_asset) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst (đã dedup sẵn), self-join N với N-1 qua rpt_year - 1.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.total_asset) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (N1 = cùng công thức, rpt_year - 1) (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Total Asset,total_asset
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Total Liability Yoy,total_liability_yoy,true,Percentage,"decimal(9,4)",,"Nợ phải trả — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(total_liability) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.total_liability) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Total Liability,total_liability
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Equity Yoy,equity_yoy,true,Percentage,"decimal(9,4)",,"Vốn chủ sở hữu — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(equity) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.equity) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Equity,equity
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Contributed Capital Yoy,contributed_capital_yoy,true,Percentage,"decimal(9,4)",,"Vốn điều lệ — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(contributed_capital) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.contributed_capital) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Contributed Capital,contributed_capital
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Net Profit Yoy,net_profit_yoy,true,Percentage,"decimal(9,4)",,"Lợi nhuận sau thuế — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(net_profit) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.net_profit) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit,net_profit
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Pre Tax Profit Yoy,pre_tax_profit_yoy,true,Percentage,"decimal(9,4)",,"Lợi nhuận kế toán trước thuế — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(pre_tax_profit) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.pre_tax_profit) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Pre Tax Profit,pre_tax_profit
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Inventory Yoy,inventory_yoy,true,Percentage,"decimal(9,4)",,"Hàng tồn kho — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(inventory) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.inventory) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Inventory,inventory
