datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK,"FK — Driving Table: Public Company Dimension (full-scan toàn bộ CTĐC mỗi ngày ETL, không phụ thuộc công ty có kỳ đánh giá mới hay không). Lấy trực tiếp PK có sẵn của driving table — không JOIN, không lookup.",public_company_dim.public_company_dim_id,direct,Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK tới Calendar Date Dimension — ngày chạy ETL (snapshot date), KHÔNG phải ngày đánh giá thực tế. Full-scan daily vì không biết trước công ty nào phát sinh kỳ đánh giá mới vào ngày nào.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Calendar Date Dimension,cdr_dt_dim,,
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Evaluation Date Dimension Id,evaluation_dt_dim_id,true,Surrogate Dimension Key,string,FK,FK tới Calendar Date Dimension — carry-forward: ngày của kỳ đánh giá gần nhất pc_evaluation.evaluation_dt <= :etl_date của công ty này. Nullable khi công ty chưa từng có kỳ đánh giá nào.,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = pc_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,pc_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Evaluation Year,evaluation_year,true,Text,string,,Năm của kỳ đánh giá gần nhất được carry-forward — dùng để filter dashboard theo năm độc lập với Evaluation Date (có thể lệch kỳ so với ngày thực tế).,"LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_period ON pc_evaluation_period.pc_evaluation_period_id = pc_evaluation.pc_evaluation_period_id → pc_evaluation_period.evaluation_year",join_atomic,Public Company Evaluation / Public Company Evaluation Period,pc_evaluation / pc_evaluation_period,Evaluation Year,evaluation_year
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Evaluation Month,evaluation_month,true,Text,string,,Tháng của kỳ đánh giá gần nhất được carry-forward — dùng để filter dashboard theo tháng độc lập với Evaluation Date (có thể lệch kỳ so với ngày thực tế).,"LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_period ON pc_evaluation_period.pc_evaluation_period_id = pc_evaluation.pc_evaluation_period_id → pc_evaluation_period.evaluation_month",join_atomic,Public Company Evaluation / Public Company Evaluation Period,pc_evaluation / pc_evaluation_period,Evaluation Month,evaluation_month
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố BCTC,disclosure_bctc_score,true,Small Counter,int,,Công bố BCTC,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTC' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố BCTN,disclosure_bctn_score,true,Small Counter,int,,Công bố BCTN,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTN' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố báo cáo tình hình quản trị,disclosure_governance_report_score,true,Small Counter,int,,Công bố báo cáo tình hình quản trị,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTHQT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố thông tin Thay đổi TGĐ/CTHĐQT,disclosure_ceo_change_score,true,Small Counter,int,,Công bố thông tin Thay đổi TGĐ/CTHĐQT,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_CBTTBT_TDTGD' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Vi phạm từ UBCKNN,violation_ubck_score,true,Small Counter,int,,Vi phạm từ UBCKNN,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_VP_UBCK' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
