datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Industry Financial Report,public_company_industry_financial_rpt,Business Line Level 1 Code,business_line_level_1_code,false,Classification Value,string,DD,"Mã ngành cấp 1 — grain key của báo cáo. Denormalize trực tiếp dạng text từ Public Company Dimension (đã có sẵn business_line_level_1_code trên Dimension, không cần LOOKUP industry_dim/cl_business_line riêng).",public_company_dim.business_line_level_1_code,join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Business Line Level 1 Code,business_line_level_1_code
Public Company Industry Financial Report,public_company_industry_financial_rpt,Business Line Level 1 Name,business_line_level_1_name,true,Text,string,,"Tên ngành cấp 1 — denormalize dạng text, lấy trực tiếp từ Public Company Dimension (đã denormalize sẵn tên ngành, không LOOKUP cl_business_line lại).",public_company_dim.classification_business_line_nm,join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Classification Business Line Name,classification_business_line_nm
Public Company Industry Financial Report,public_company_industry_financial_rpt,Report Year,rpt_year,false,Small Counter,int,DD,"Năm báo cáo (Năm N) — grain key. Báo cáo kỳ năm (fct.rpt_quarter = '5'). Load strategy: UPSERT theo khóa nghiệp vụ (business_line_level_1_code+rpt_year) — dòng đã tồn tại thì ghi đè giá trị mới, không INSERT thêm dòng khi báo cáo được chỉnh sửa.",fct_public_company_financial_smy_snpst.rpt_year,direct,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Year,rpt_year
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Revenue Amount Year N,net_revenue_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Doanh thu thuần Năm N theo ngành — SUM(net_revenue) trên fct_public_company_financial_smy_snpst (đã dedup form-ưu-tiên sẵn khi ETL populate Fact, xem Cụm 12) GROUP BY ngành, kỳ năm.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' → SUM(fct_public_company_financial_smy_snpst.net_revenue) GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Revenue,net_revenue
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Profit Amount Year N,net_profit_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Lợi nhuận sau thuế Năm N theo ngành — SUM(net_profit) trên fct_public_company_financial_smy_snpst GROUP BY ngành, kỳ năm.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' → SUM(fct_public_company_financial_smy_snpst.net_profit) GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit,net_profit
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roa Percentage Year N,roa_percentage_year_n,true,Percentage,"decimal(9,4)",,"ROA Năm N theo ngành — SUM(LNST)/NULLIF(SUM(TSBQ đầu+cuối kỳ)/2,0)×100, tính lại ở mức ngành từ fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.total_asset_beginning, fct_public_company_financial_smy_snpst.total_asset) + COALESCE(fct_public_company_financial_smy_snpst.total_asset, fct_public_company_financial_smy_snpst.total_asset_beginning)) / 2, 0) * 100 GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year — Ghi chú: ROA mức ngành tính lại từ SUM(net_profit)/SUM(total_asset bình quân), KHÔNG SUM/AVG cột roa per-company có sẵn trên Fact (grain-matching, giống nguyên tắc đã áp dụng Nhóm 41).",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit / Total Asset / Total Asset Beginning,net_profit / total_asset / total_asset_beginning
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roe Percentage Year N,roe_percentage_year_n,true,Percentage,"decimal(9,4)",,"ROE Năm N theo ngành — SUM(LNST)/NULLIF(SUM(VCSHBQ đầu+cuối kỳ)/2,0)×100, tính lại ở mức ngành từ fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.equity_beginning, fct_public_company_financial_smy_snpst.equity) + COALESCE(fct_public_company_financial_smy_snpst.equity, fct_public_company_financial_smy_snpst.equity_beginning)) / 2, 0) * 100 GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year — Ghi chú: ROE mức ngành tính lại từ SUM(net_profit)/SUM(VCSH bình quân), KHÔNG SUM/AVG cột roe per-company có sẵn trên Fact (grain-matching, giống Nhóm 41).",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit / Equity / Equity Beginning,net_profit / equity / equity_beginning
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Revenue Amount Year N1,net_revenue_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Doanh thu thuần Năm N-1 theo ngành — cùng nguồn Net Revenue Amount Year N, filter rpt_year = :year_n - 1 (query riêng, không self-join).","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_revenue) GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Revenue,net_revenue
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Profit Amount Year N1,net_profit_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Lợi nhuận sau thuế Năm N-1 theo ngành — cùng nguồn Net Profit Amount Year N, filter rpt_year = :year_n - 1 (query riêng, không self-join).","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_profit) GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit,net_profit
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roa Percentage Year N1,roa_percentage_year_n1,true,Percentage,"decimal(9,4)",,"ROA Năm N-1 theo ngành — cùng công thức Roa Percentage Year N, filter rpt_year = :year_n - 1.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.total_asset_beginning, fct_public_company_financial_smy_snpst.total_asset) + COALESCE(fct_public_company_financial_smy_snpst.total_asset, fct_public_company_financial_smy_snpst.total_asset_beginning)) / 2, 0) * 100 GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year — Ghi chú: cùng công thức Roa Percentage Year N, filter rpt_year = :year_n - 1 (query riêng, không self-join/subquery lồng nhau).",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit / Total Asset / Total Asset Beginning,net_profit / total_asset / total_asset_beginning
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roe Percentage Year N1,roe_percentage_year_n1,true,Percentage,"decimal(9,4)",,"ROE Năm N-1 theo ngành — cùng công thức Roe Percentage Year N, filter rpt_year = :year_n - 1.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.equity_beginning, fct_public_company_financial_smy_snpst.equity) + COALESCE(fct_public_company_financial_smy_snpst.equity, fct_public_company_financial_smy_snpst.equity_beginning)) / 2, 0) * 100 GROUP BY public_company_dim.business_line_level_1_code, fct_public_company_financial_smy_snpst.rpt_year — Ghi chú: cùng công thức Roe Percentage Year N, filter rpt_year = :year_n - 1 (query riêng, không self-join/subquery lồng nhau).",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit / Equity / Equity Beginning,net_profit / equity / equity_beginning
Public Company Industry Financial Report,public_company_industry_financial_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu — hardcode theo quy ước chung để trace nguồn ETL populate.,'IDS',computed,—,—,—,—
Public Company Industry Financial Report,public_company_industry_financial_rpt,Report Date,rpt_dt,false,Text,string,,"Ngày chạy ETL populate bảng (format yyyyMMdd) — audit column phục vụ downstream lọc lát cắt dữ liệu mới của ngày, không thuộc grain/PK báo cáo.",FORMAT(:etl_date, 'yyyyMMdd'),computed,—,—,—,—
