datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Industry Financial Report,public_company_industry_financial_rpt,Business Line Level 1 Code,business_line_level_1_code,false,Classification Value,string,DD,Mã ngành cấp 1 — grain key của báo cáo. Denormalize trực tiếp dạng text. Filter Active áp dụng ở tầng ETL (cl_business_line.active_indicator = 1).,public_company.business_line_level_1_code,direct,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Public Company Industry Financial Report,public_company_industry_financial_rpt,Report Year,rpt_year,false,Small Counter,int,DD,Năm báo cáo (Năm N) — grain key. Báo cáo kỳ năm (Report Quarter luôn NULL ở nguồn).,fr_value.rpt_year,direct,Financial Report Value,fr_value,Report Year,rpt_year
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Revenue Amount Year N,net_revenue_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Doanh thu thuần Năm N theo ngành — SUM Data Value, Row Description Reference 10/10/03, Column Description Reference 1, Financial Report Catalog Code LIKE 'BCKQKD%'.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '10') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '03')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val) GROUP BY public_company.business_line_level_1_code",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Profit Amount Year N,net_profit_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Lợi nhuận sau thuế Năm N theo ngành — SUM Data Value, Row Description Reference 60/60/21, Column Description Reference 1.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '60') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '21')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val) GROUP BY public_company.business_line_level_1_code",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roa Percentage Year N,roa_percentage_year_n,true,Percentage,"decimal(9,4)",,"ROA Năm N theo ngành — SUM(Net Profit Amount Year N) / AVG(Tổng tài sản, bình quân Column Description Reference 1 và 2) × 100.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '270') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roe Percentage Year N,roe_percentage_year_n,true,Percentage,"decimal(9,4)",,"ROE Năm N theo ngành — SUM(Net Profit Amount Year N) / AVG(Vốn chủ sở hữu, bình quân Column Description Reference 1 và 2) × 100.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '400') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Revenue Amount Year N1,net_revenue_amt_year_n1,true,Currency Amount,"decimal(23,2)",,Doanh thu thuần Năm N-1 theo ngành — cùng công thức Net Revenue Amount Year N nhưng đổi Report Year thành năm trước.,"INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '10') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '03')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val) GROUP BY public_company.business_line_level_1_code",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Net Profit Amount Year N1,net_profit_amt_year_n1,true,Currency Amount,"decimal(23,2)",,Lợi nhuận sau thuế Năm N-1 theo ngành — cùng công thức Net Profit Amount Year N nhưng đổi Report Year thành năm trước.,"INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '60') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '21')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val) GROUP BY public_company.business_line_level_1_code",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roa Percentage Year N1,roa_percentage_year_n1,true,Percentage,"decimal(9,4)",,ROA Năm N-1 theo ngành — cùng công thức Roa Percentage Year N nhưng đổi Report Year thành năm trước.,"INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '270') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n1) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
Public Company Industry Financial Report,public_company_industry_financial_rpt,Roe Percentage Year N1,roe_percentage_year_n1,true,Percentage,"decimal(9,4)",,ROE Năm N-1 theo ngành — cùng công thức Roe Percentage Year N nhưng đổi Report Year thành năm trước.,"INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '400') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') INNER JOIN public_company ON public_company.pc_id = fr_value.pc_id WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n1) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template / Public Company,fr_value / financial_report_catalog / fr_row_template / fr_column_template / public_company,Data Value,data_val
