datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Report Year,rpt_year,false,Small Counter,int,DD,"Năm báo cáo (Năm N) — PK duy nhất của báo cáo. Toàn thị trường, không group-by. Load strategy: UPSERT theo khóa nghiệp vụ (rpt_year) — dòng đã tồn tại thì ghi đè giá trị mới, không INSERT thêm dòng khi báo cáo được chỉnh sửa.",fr_value.rpt_year,direct,Financial Report Value,fr_value,Report Year,rpt_year
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Asset Amount Year N,total_asset_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Tổng tài sản Năm N toàn thị trường — SUM Data Value, Row Description Reference 270/270/300, Column Description Reference 1, Financial Report Catalog Code LIKE 'BCDKT%'. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '270') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → SUM(fr_value.data_val) GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Liability Amount Year N,total_liability_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Nợ phải trả Năm N toàn thị trường — Row Description Reference 300/300/400. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '300') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '400')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → SUM(fr_value.data_val) GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Equity Amount Year N,equity_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Vốn chủ sở hữu Năm N toàn thị trường — Row Description Reference 400/400/500. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '400') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → SUM(fr_value.data_val) GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Charter Capital Amount Year N,charter_capital_amt_year_n,true,Currency Amount,"decimal(23,2)",,"Vốn điều lệ Năm N toàn thị trường — Row Description Reference 411/411/411. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.",INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_row_template.row_description_reference = '411' INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → SUM(fr_value.data_val) GROUP BY fr_value.rpt_year,join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Net Profit Amount Year N,net_profit_amt_year_n,true,Currency Amount,"decimal(23,2)",,"LNST Năm N toàn thị trường — Row Description Reference 60/60/21, Financial Report Catalog Code LIKE 'BCKQKD%'. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '21')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → SUM(fr_value.data_val) GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roa Percentage Year N,roa_percentage_year_n,true,Percentage,"decimal(9,4)",,"ROA Năm N toàn thị trường — SUM(Net Profit Amount Year N) / AVG(Tổng tài sản, bình quân Column Description Reference 1 và 2) × 100. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '270') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') WHERE fr_value.rpt_quarter = '5' → SUM(net_profit_amt_year_n) / NULLIF(AVG(fr_value.data_val), 0) * 100 GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roe Percentage Year N,roe_percentage_year_n,true,Percentage,"decimal(9,4)",,"ROE Năm N toàn thị trường — SUM(Net Profit Amount Year N) / AVG(Vốn chủ sở hữu, bình quân Column Description Reference 1 và 2) × 100. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '400') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') WHERE fr_value.rpt_quarter = '5' → SUM(net_profit_amt_year_n) / NULLIF(AVG(fr_value.data_val), 0) * 100 GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Asset Amount Year N1,total_asset_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Tổng tài sản Năm N-1 toàn thị trường — cùng công thức Total Asset Amount Year N — lấy đúng 1 năm trước Report Year của dòng N (self-join, không filter ds_rcrd_isrt_dt vì dữ liệu kỳ trước đã ổn định).","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '270') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → (SELECT SUM(fv1.data_val) FROM fr_value fv1 INNER JOIN financial_report_catalog fc1 ON fc1.fr_catalog_id = fv1.fr_catalog_id AND fc1.fr_catalog_code LIKE 'BCDKT%' INNER JOIN fr_row_template frt1 ON frt1.fr_row_template_code = fv1.row_code AND frt1.fr_catalog_id = fv1.fr_catalog_id AND ((UPPER(fc1.enterprise_tp_code) IN ('DN','BH') AND frt1.row_description_reference = '270') OR (UPPER(fc1.enterprise_tp_code) = 'TD' AND frt1.row_description_reference = '300')) INNER JOIN fr_column_template fct1 ON fct1.fr_column_template_code = fv1.column_code AND fct1.fr_catalog_id = fv1.fr_catalog_id AND fct1.column_description_reference = '1' WHERE fv1.rpt_year = fr_value.rpt_year - 1 AND fv1.rpt_quarter = '5') GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Liability Amount Year N1,total_liability_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Nợ phải trả Năm N-1 toàn thị trường — cùng công thức Total Liability Amount Year N — lấy đúng 1 năm trước Report Year của dòng N (self-join, không filter ds_rcrd_isrt_dt vì dữ liệu kỳ trước đã ổn định).","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((UPPER(financial_report_catalog.enterprise_tp_code) IN ('DN','BH') AND fr_row_template.row_description_reference = '300') OR (UPPER(financial_report_catalog.enterprise_tp_code) = 'TD' AND fr_row_template.row_description_reference = '400')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_quarter = '5' → (SELECT SUM(fv1.data_val) FROM fr_value fv1 INNER JOIN financial_report_catalog fc1 ON fc1.fr_catalog_id = fv1.fr_catalog_id AND fc1.fr_catalog_code LIKE 'BCDKT%' INNER JOIN fr_row_template frt1 ON frt1.fr_row_template_code = fv1.row_code AND frt1.fr_catalog_id = fv1.fr_catalog_id AND ((UPPER(fc1.enterprise_tp_code) IN ('DN','BH') AND frt1.row_description_reference = '300') OR (UPPER(fc1.enterprise_tp_code) = 'TD' AND frt1.row_description_reference = '400')) INNER JOIN fr_column_template fct1 ON fct1.fr_column_template_code = fv1.column_code AND fct1.fr_catalog_id = fv1.fr_catalog_id AND fct1.column_description_reference = '1' WHERE fv1.rpt_year = fr_value.rpt_year - 1 AND fv1.rpt_quarter = '5') GROUP BY fr_value.rpt_year",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
