datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK,"FK — Driving Table: Public Company Dimension (full-scan toàn bộ CTĐC mỗi ngày ETL, không phụ thuộc công ty có kỳ đánh giá mới hay không). Lấy trực tiếp PK có sẵn của driving table — không JOIN, không lookup.",public_company_dim.public_company_dim_id,direct,Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK tới Calendar Date Dimension — ngày chạy ETL (snapshot date), KHÔNG phải ngày đánh giá thực tế. Full-scan daily vì không biết trước công ty nào phát sinh kỳ đánh giá mới vào ngày nào.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Calendar Date Dimension,cdr_dt_dim,,
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Evaluation Date Dimension Id,evaluation_dt_dim_id,true,Surrogate Dimension Key,string,FK,FK tới Calendar Date Dimension — carry-forward: ngày của kỳ đánh giá gần nhất pc_evaluation.evaluation_dt <= :etl_date của công ty này. Nullable khi công ty chưa từng có kỳ đánh giá nào.,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = pc_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,pc_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Evaluation Period Code,evaluation_period_code,true,Text,string,,Kỳ đánh giá (năm+tháng) của lần đánh giá gần nhất được carry-forward — dùng để filter dashboard theo tháng độc lập với Evaluation Date (có thể lệch tháng so với kỳ thực tế).,"LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_period ON pc_evaluation_period.pc_evaluation_period_id = pc_evaluation.pc_evaluation_period_id → CONCAT(pc_evaluation_period.evaluation_year, LPAD(pc_evaluation_period.evaluation_month, 2, '0'))",join_atomic,Public Company Evaluation / Public Company Evaluation Period,pc_evaluation / pc_evaluation_period,Evaluation Year / Evaluation Month,evaluation_year / evaluation_month
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Kiểm toán — Ý kiến kiểm toán,audit_opinion_score,true,Small Counter,int,,Kiểm toán — Ý kiến kiểm toán,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_YKKT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,ROA,roa_score,true,Small Counter,int,,ROA,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_ROA' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Dòng tiền từ hoạt động kinh doanh,operating_cash_flow_score,true,Small Counter,int,,Dòng tiền từ hoạt động kinh doanh,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_DTTHDKD' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Khả năng thanh toán hiện thời,current_ratio_score,true,Small Counter,int,,Khả năng thanh toán hiện thời,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_KNTTHT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,EBIT / Lãi vay,ebit_interest_coverage_score,true,Small Counter,int,,EBIT / Lãi vay,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_EBIT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Financial Score Snapshot,fct_public_company_financial_score_snpst,Nợ / VCSH,debt_to_equity_score,true,Small Counter,int,,Nợ / VCSH,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TAI_CHINH_NO_VON_CSH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
