source_system,table_name,staging_table,table_type,etl_handle,filter,description
DCST,CAU_HINH_GOI_TIN,stg_dcst_cau_hinh_goi_tin,,Incremental - Delete then Insert,,Lưu các thông tin về cấu hình gói tin trao đổi giữa UBCKNN và Cục Thuế
DCST,CHUCNANG,stg_dcst_chucnang,,Incremental - Delete then Insert,,Lưu các thông tin danh sách các menu hệ thống
DCST,DM_CHUCVU,stg_dcst_dm_chucvu,,Incremental - Delete then Insert,,Lưu các thông tin về danh mục chức vụ
DCST,DM_DON_VI,stg_dcst_dm_don_vi,,Incremental - Delete then Insert,,Lưu các thông tin về danh mục đơn vị
DCST,HT_THAM_SO,stg_dcst_ht_tham_so,,Incremental - Delete then Insert,,Lưu các thông tin về tham số hệ thống
DCST,NGUOIDUNG,stg_dcst_nguoidung,,Incremental - Delete then Insert,,Lưu các thông tin về người dùng hệ thống
DCST,NGUOIDUNG_NHOMNGUOIDUNG,stg_dcst_nguoidung_nhomnguoidung,,Incremental - Delete then Insert,,Bảng mapping giữa người dùng và nhóm người dùng
DCST,NHAT_KY_HE_THONG,stg_dcst_nhat_ky_he_thong,,Incremental - Delete then Insert,,"Lưu các thông tin về nhật ký hệ thống, các thao tác của người dùng trên hệ thống"
DCST,NHOMNGUOIDUNG,stg_dcst_nhomnguoidung,,Incremental - Delete then Insert,,Lưu các thông tin về nhóm người dùng trên hệ thống
DCST,NHOMNGUOIDUNG_CHUCNANG,stg_dcst_nhomnguoidung_chucnang,,Incremental - Delete then Insert,,Bảng mapping giữa nhóm người dùng và chức năng hệ thống
DCST,THIET_LAP_LICH,stg_dcst_thiet_lap_lich,,Incremental - Delete then Insert,,Bảng lưu cấu hình lịch truyền/ nhận dữ liệu giữa UBCKNN và Cục Thuế
DCST,DB_LOG,stg_dcst_db_log,,Incremental - Delete then Insert,,Bảng lưu log truy vẫn trên database
DCST,CONG_TY_KIEM_TOAN,stg_dcst_cong_ty_kiem_toan,,Incremental - Delete then Insert,,Lưu các thông tin về công ty kiểm toán
DCST,DN_RUI_RO_CAO,stg_dcst_dn_rui_ro_cao,,Incremental - Delete then Insert,,Lưu các thông tin về Doanh nghiệp rủi ro cao được lấy về từ Cục Thuế
DCST,GOI_TIN,stg_dcst_goi_tin,,Incremental - Delete then Insert,,Lưu các thông tin về dữ liệu gói tin truyền nhận giữa UBCKNN và Cục Thuế
DCST,KIEM_TOAN_VIEN,stg_dcst_kiem_toan_vien,,Incremental - Delete then Insert,,Lưu các thông tin về Kiểm toán viên
DCST,THONG_TIN_CONG_TY,stg_dcst_thong_tin_cong_ty,,Incremental - Delete then Insert,,"Bảng lưu thông tin công ty bao gồm thông tin công ty đại chúng, công ty chứng khoán, công ty quản lý quỹ"
DCST,THONG_TIN_DK_THUE,stg_dcst_thong_tin_dk_thue,,Incremental - Delete then Insert,,Bảng lưu thông tin đăng ký thuế được lấy từ Cục Thuế
DCST,UBCK_XU_PHAT,stg_dcst_ubck_xu_phat,,Incremental - Delete then Insert,,Bảng lưu các thông tin về xử phạt tại UBCKNN
DCST,TCT_BAO_CAO,stg_dcst_tct_bao_cao,,Incremental - Delete then Insert,,Bảng lưu các báo cáo tài chỉnh lấy từ Cục Thuế
DCST,TCT_BAO_CAO_CHI_TIET,stg_dcst_tct_bao_cao_chi_tiet,,Incremental - Delete then Insert,,Bảng lưu các thông tin chi tiết của báo cáo tài chỉnh lấy từ Cục Thuế
DCST,TCT_TT_CUONG_CHE_NO,stg_dcst_tct_tt_cuong_che_no,,Incremental - Delete then Insert,,Bảng lưu các thông tin cưỡng chế nợ lấy từ Cục Thuế
DCST,TT_XLY_VI_PHAM,stg_dcst_tt_xly_vi_pham,,Incremental - Delete then Insert,,Bảng lưu các thông tin xử lý vi phạm pháp luật về thuế
DCST,UBCK_BAO_CAO,stg_dcst_ubck_bao_cao,,Incremental - Delete then Insert,,Bảng lưu các báo cáo tài chính lấy từ các hệ thống của UBCKNN
DCST,UBCK_BAO_CAO_CHI_TIET,stg_dcst_ubck_bao_cao_chi_tiet,,Incremental - Delete then Insert,,Bảng lưu các thông tin chi tiết của báo cáo tài chỉnh lấy từ các hệ thống tại UBCKNN
DCST,DANH_MUC,stg_dcst_danh_muc,,Incremental - Delete then Insert,,Bảng lưu các thông tin cấu hình danh mục
DCST,NHOM_DANH_MUC,stg_dcst_nhom_danh_muc,,Incremental - Delete then Insert,,Bảng lưu các thông tin cấu hình nhóm danh mục
DCST,TCT_TTCCN_HOA_DON,stg_dcst_tct_ttccn_hoa_don,,Incremental - Delete then Insert,,Bảng lưu các thông tin cưỡng chế nợ thông qua hóa đơn
DCST,HOA_DON_CHI_TIET,stg_dcst_hoa_don_chi_tiet,,Incremental - Delete then Insert,,Bảng lưu các thông tin cấu hình hóa đơn
DCST,TTKDT_NGUOI_DAI_DIEN,stg_dcst_ttkdt_nguoi_dai_dien,,Incremental - Delete then Insert,,Bảng lưu các thông tin người đại diện của tổ chức/ doanh nghiệp nộp thuế
FIMS,USERS,stg_fims_users,,Incremental - Delete then Insert,,lưu danh sách người dùng trên hệ thống
FIMS,USERSMENUS,stg_fims_usersmenus,,Incremental - Delete then Insert,,lưu danh sách quyền được phân cho người dùng
FIMS,USERRPTO,stg_fims_userrpto,,Incremental - Delete then Insert,,lưu danh sách phân quyền sử dụng báo cáo đầu ra
FIMS,REFRESHTOKEN,stg_fims_refreshtoken,,Incremental - Delete then Insert,,lưu danh sách các phiên làm việc của người dùng
FIMS,GROUPS,stg_fims_groups,,Incremental - Delete then Insert,,Lưu danh sách nhóm người dùng
FIMS,GROUPUSERS,stg_fims_groupusers,,Incremental - Delete then Insert,,lưu danh sách người dùng được phân vào nhóm người
FIMS,GROUPROLES,stg_fims_grouproles,,Incremental - Delete then Insert,,lưu danh sách các quyền được phân cho nhóm người
FIMS,ROLES,stg_fims_roles,,Incremental - Delete then Insert,,lưu danh sách nhóm quyền
FIMS,MENUS,stg_fims_menus,,Incremental - Delete then Insert,,Lưu danh sách các quyền của hệ thống
FIMS,CERTFCATE,stg_fims_certfcate,,Incremental - Delete then Insert,,lưu danh sách chứng thư số
FIMS,ERRORLOG,stg_fims_errorlog,,Incremental - Delete then Insert,,Lưu lịch sử lỗi hệ thống
FIMS,USERSESSIONS,stg_fims_usersessions,,Incremental - Delete then Insert,,Lưu danh sách theo dõi tài khoản đang truy cập
FIMS,RPTTEMP,stg_fims_rpttemp,,Incremental - Delete then Insert,,lưu danh sách biểu mẫu báo cáo đầu vào.
