Table Desc;Table Name;Logical Field Name;Physical Field;Field Name;Kiểu dữ liệu;Length;Is_nullable;Ý nghĩa
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;History ID;;historyid;character varying;255;NO;ID unique để lưu lịch sử
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;ID;;id;character varying;255;YES;ID jadapter sinh
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Market Index;;marketindex;double precision;;NO;Giá trị index
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Index Time;;indextime;character varying;255;YES;Thời gian ghi nhận
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Index Color;;indexcolor;character varying;255;YES;Indicator index đang tăng/giảm
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Index Change;;indexchange;double precision;;NO;Giá trị index thay đổi so với index cuối ngày hôm trước
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Index Percent Change;;indexpercentchange;double precision;;NO;% index thay đổi so với index cuối ngày hôm trước
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Total Volume;;totalvolume;double precision;;NO;Tổng khối lượng đã khớp
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Total Value;;totalvalue;double precision;;NO;Tổng giá trị đã khớp
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Market Status;;marketstatus;character varying;255;YES;Trạng thái index
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Advances;;advances;integer;;NO;Số lượng mã tăng
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Declines;;declines;integer;;NO;Số lượng mã giảm
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Nochange;;nochange;integer;;NO;Số lượng mã CK không tăng/giảm
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Advances Volume;;advancesvolumn;bigint;;NO;Tổng khối lượng đã khớp của các mã tăng
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Declines Volume;;declinesvolumn;bigint;;NO;Tổng khối lượng đã khớp của các mã giảm
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Nochange Volume;;nochangevolumn;bigint;;NO;Giá trị đã khớp mã CK không tăng/giảm
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Market ID;;marketid;character varying;255;YES;ID thị trường - FSS tự quy định
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Market Code;;marketcode;character varying;255;YES;Mã thị trường - FSS tự quy định
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Previous Prior Market Index;;prv_prior_market_index;double precision;;NO;Index cuối cùng của phiên trước đó
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Put-through Total Quantity;;pt_total_qtty;bigint;;NO;Tổng khối lượng giao dịch thỏa thuận.
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Put-through Total Value;;pt_total_value;double precision;;NO;Tổng giá trị giao dịch thỏa thuận
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Put-through Total Trade;;pt_total_trade;double precision;;NO;Tổng số giao dịch thỏa thuận
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Number of Ceilling;;numberofce;integer;;NO;Số lượng mã đang trần
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Number of Floor;;numberoffl;integer;;NO;Số lượng mã đang sàn
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Odd Lot Total Value;;oddlottotalvalue;double precision;;NO;Giá trị khớp lô lẻ
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Odd Lot Total Volume;;oddlottotalvolume;bigint;;NO;Khối lượng khớp lô lẻ
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Trading Date;;tradingdate;character varying;255;YES;Ngày giao dịch
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;TSC Product Group Id;;tscprodgrpid;character varying;255;YES;Mã sản giao dịch (hose/hnx/upcom)
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Halt Reason Code;;haltrsncode;character varying;255;YES;Lý do thị trường bị halt
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Index Type Code;;indextypecode;character varying;255;YES;Loại index - 1 lại mã Sở quy đinh
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Open;;open;double precision;;NO;Index mở cửa
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;Low;;low;double precision;;NO;Giá index thấp nhất tính đến thời điểm hiện tại
JAD_MARKETINFOR: Thông tin chỉ số index;JAD_MARKETINFOR;High;;high;double precision;;NO;Index cao nhất tính đến thời điểm hiện tại
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;History ID;;historyid;character varying;255;NO;id cho từng dòng
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Kid;;kid;character varying;255;YES;ID của mã do jadapter tự sinh
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Symbol;;symbol;character varying;255;YES;Mã chứng khoán
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Stock ID;;stockid;character varying;255;YES;ID của chứng khoán trong hệ thống Sở
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Full Name;;fullname;character varying;255;YES;Tên chứng khoán (Tiếng Việt)
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Trading Date;;tradingdate;character varying;255;YES;Ngày giao dịch format dd/mm/yyyy
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Floor Code;;floorcode;character varying;255;YES;"Mã sàn:
02-hnx,04-upcom,10-hose, 03 FDS (phái sinh), 06 corp-bond"
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Stock Type;;stocktype;character varying;255;YES;"Loại chứng khoán
Đối với HNX:
{""BO"", ""1""}, {""ST"", ""2""}, {""MF"", ""3""}, {""FU"", ""4""}, {""OP"", ""5""}, {""EF"", ""6""}
--> 1 = Trái phiếu; 2 = Cổ phiếu; 3 = Chứng chỉ quỹ; 4 = Futures (Phái sinh - Hợp đồng tương lai); 5 = Options (Phái sinh - Hợp đồng quyền chọn); 6 = ETF
BO, ST… đối chiếu với trường  SECURITYTYPE msg SI, DI
Đối với HOSE:
  B- 1: Trái phiếu
  S- 2: Cổ phiếu
  U- 3: Chứng chỉ quỹ""
  D- 1: Trái phiếu chuyển đổi
  E- 3: Chứng chỉ quỹ
  W- 4: Chứng quyền
Trường này dùng để phân biết mã chứng khoán thuộc tab nào trên bảng giá."
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Ceiling;;ceiling;double precision;;NO;Giá trần
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Floor;;floor;double precision;;NO;Giá sàn
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Reference;;reference;double precision;;NO;Giá tham chiếu
