brd_id,source,table_name,functional_group,scope_status,scope_reason,data_volume_hint,refresh_frequency,dm_status,mapping_status,etl_status,test_status,deployed,dm_files,mapping_files
BRD-SRC-DCST-CAU_HINH_GOI_TIN,DCST,CAU_HINH_GOI_TIN,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,System operational table — cấu hình kỹ thuật truyền nhận,,,none,none,none,none,no,0,0
BRD-SRC-DCST-CHUCNANG,DCST,CHUCNANG,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,UI metadata — danh sách menu/chức năng giao diện ứng dụng,,,none,none,none,none,no,0,0
BRD-SRC-DCST-CONG_TY_KIEM_TOAN,DCST,CONG_TY_KIEM_TOAN,DCST-OUT Dữ liệu UBCKNN gửi đi,out_of_scope,Thu thập tại source gốc — chờ thiết kế,,,none,none,none,none,no,0,0
BRD-SRC-DCST-DANH_MUC,DCST,DANH_MUC,DCST-REF Danh mục dùng chung,in_scope,,,,none,none,none,none,no,0,0
BRD-SRC-DCST-DB_LOG,DCST,DB_LOG,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,Audit log nguồn — log truy vấn database cấp ứng dụng,,,none,none,none,none,no,0,0
BRD-SRC-DCST-DM_CHUCVU,DCST,DM_CHUCVU,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,Operational/system data — danh mục chức vụ nội bộ ứng dụng DCST,,,none,none,none,none,no,0,0
BRD-SRC-DCST-DM_DON_VI,DCST,DM_DON_VI,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,Operational/system data — danh mục đơn vị nội bộ ứng dụng DCST,,,none,none,none,none,no,0,0
BRD-SRC-DCST-DN_RUI_RO_CAO,DCST,DN_RUI_RO_CAO,DCST-05 Giám sát doanh nghiệp rủi ro cao,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-DCST-GOI_TIN,DCST,GOI_TIN,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,"System operational table — quản lý lifecycle gói tin truyền nhận, không chứa dữ liệu nghiệp vụ",,,none,none,none,none,no,0,0
BRD-SRC-DCST-HOA_DON_CHI_TIET,DCST,HOA_DON_CHI_TIET,DCST-03 Cưỡng chế nợ thuế,in_scope,,,,approved,none,none,none,no,1,0
BRD-SRC-DCST-HT_THAM_SO,DCST,HT_THAM_SO,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,Operational/system data — tham số cấu hình ứng dụng,,,none,none,none,none,no,0,0
BRD-SRC-DCST-KIEM_TOAN_VIEN,DCST,KIEM_TOAN_VIEN,DCST-OUT Dữ liệu UBCKNN gửi đi,out_of_scope,Thu thập tại source gốc — chờ thiết kế,,,none,none,none,none,no,0,0
BRD-SRC-DCST-NGUOIDUNG,DCST,NGUOIDUNG,DCST-SYS Quản trị hệ thống & truyền nhận,out_of_scope,Operational/system data — quản lý người dùng ứng dụng,,,none,none,none,none,no,0,0
