term_id,silver_entity,silver_attribute,entity_grain,mapping_type
NHNCK_001,Securities Practitioner Conduct Violation,Conduct Violation Code,theo từng vi phạm,primary
NHNCK_002,Securities Practitioner Conduct Violation,Practitioner Code,theo từng vi phạm,reference
NHNCK_002,Securities Practitioner Professional Training Class Enrollment,Practitioner Code,theo từng lượt đăng ký học,reference
NHNCK_002,Securities Practitioner Qualification Examination Assessment Result,Practitioner Code,theo từng kết quả thi,reference
NHNCK_002,Securities Practitioner License Application,Practitioner Code,theo từng hồ sơ CCHN,reference
NHNCK_002,Securities Practitioner License Certificate Document,Practitioner Code,theo từng chứng chỉ hành nghề,reference
NHNCK_002,Securities Practitioner Organization Employment Report,Practitioner Code,theo từng báo cáo tuyển dụng,reference
NHNCK_002,Securities Practitioner,Practitioner Code,theo từng người hành nghề,primary
NHNCK_002,Securities Practitioner Related Party,Practitioner Code,theo từng quan hệ thân nhân,reference
NHNCK_002,Securities Practitioner License Application Fee,Practitioner Code,theo từng khoản phí hồ sơ,reference
NHNCK_003,Securities Practitioner Conduct Violation,Full Name,theo từng vi phạm,reference
NHNCK_003,Securities Practitioner Professional Training Class Enrollment,Full Name,theo từng lượt đăng ký học,reference
NHNCK_003,Securities Practitioner Identity Verification Record,Full Name,theo từng lần xác thực danh tính,reference
NHNCK_003,Securities Practitioner Organization Employment Report,Full Name,theo từng báo cáo tuyển dụng,reference
NHNCK_003,Securities Practitioner,Full Name,theo từng người hành nghề,primary
NHNCK_004,Securities Practitioner Conduct Violation,Date Of Birth,theo từng vi phạm,reference
NHNCK_004,Securities Practitioner Professional Training Class Enrollment,Date Of Birth,theo từng lượt đăng ký học,reference
NHNCK_004,Securities Practitioner Identity Verification Record,Date Of Birth,theo từng lần xác thực danh tính,reference
NHNCK_004,Securities Practitioner Organization Employment Report,Date Of Birth,theo từng báo cáo tuyển dụng,primary
NHNCK_006,Securities Practitioner Conduct Violation,Identification Number,theo từng vi phạm,reference
NHNCK_006,Securities Practitioner Professional Training Class Enrollment,Identification Number,theo từng lượt đăng ký học,reference
NHNCK_006,Securities Practitioner Organization Employment Report,Identification Number,theo từng báo cáo tuyển dụng,primary
NHNCK_007,Involved Party Alternative Identification,Identification Number,theo từng giấy tờ định danh,primary
NHNCK_008,Securities Practitioner Conduct Violation,License Decision Document Code,theo từng vi phạm,reference
NHNCK_008,Securities Practitioner License Certificate Document Activity Log,License Decision Document Code,theo từng thao tác trên chứng chỉ,reference
NHNCK_008,Securities Practitioner License Certificate Document Status History,License Decision Document Code,theo từng thay đổi trạng thái chứng chỉ,reference
NHNCK_008,Securities Practitioner Qualification Examination Assessment,License Decision Document Code,theo từng đợt thi,reference
NHNCK_008,Securities Practitioner License Certificate Group Document,License Decision Document Code,theo từng nhóm chứng chỉ,reference
NHNCK_008,Securities Practitioner License Decision Document,License Decision Document Code,theo từng quyết định hành chính,primary
NHNCK_009,Securities Practitioner Conduct Violation,Conduct Violation Type Code,theo từng vi phạm,primary
NHNCK_010,Securities Practitioner Conduct Violation,Violation Note,theo từng vi phạm,primary
NHNCK_011,Securities Practitioner Conduct Violation,Violation Status Code,theo từng vi phạm,primary
NHNCK_012,Securities Practitioner Conduct Violation,Created By Officer Code,theo từng vi phạm,reference
NHNCK_012,Securities Practitioner License Application Verification Status,Created By Officer Code,theo từng lần phê duyệt hồ sơ,reference
NHNCK_012,Securities Practitioner Professional Training Class Enrollment,Created By Officer Code,theo từng lượt đăng ký học,reference
NHNCK_012,Securities Practitioner Qualification Examination Assessment,Created By Officer Code,theo từng đợt thi,reference
NHNCK_012,Securities Practitioner Qualification Examination Assessment Result,Created By Officer Code,theo từng kết quả thi,reference
NHNCK_012,Securities Practitioner Qualification Examination Assessment Fee,Created By Officer Code,theo từng mức phí thi,reference
NHNCK_012,Securities Practitioner License Application,Created By Officer Code,theo từng hồ sơ CCHN,reference
NHNCK_012,Securities Practitioner License Certificate Document,Created By Officer Code,theo từng chứng chỉ hành nghề,reference
NHNCK_012,Securities Practitioner License Decision Document,Created By Officer Code,theo từng quyết định hành chính,reference
NHNCK_012,Securities Practitioner Organization Employment Report,Created By Officer Code,theo từng báo cáo tuyển dụng,reference
NHNCK_012,Securities Practitioner Professional Training Class,Created By Officer Code,theo từng khóa đào tạo,reference
NHNCK_012,Securities Organization Reference,Created By Officer Code,theo từng tổ chức thành viên,primary
NHNCK_012,Securities Practitioner License Application Fee,Created By Officer Code,theo từng khoản phí hồ sơ,reference
NHNCK_013,Securities Practitioner Conduct Violation,Updated By Officer Code,theo từng vi phạm,reference
NHNCK_013,Securities Practitioner License Application Verification Status,Updated By Officer Code,theo từng lần phê duyệt hồ sơ,reference
NHNCK_013,Securities Practitioner Professional Training Class Enrollment,Updated By Officer Code,theo từng lượt đăng ký học,reference
NHNCK_013,Securities Practitioner Identity Verification Record,Updated By Officer Code,theo từng lần xác thực danh tính,reference
