gold_entity,gold_table,gold_attribute,gold_column,data_type,nullable,data_domain,key,description,source_entity,source_attribute
Foreign Investor Dimension,frgn_ivsr_dim,Investor Dimension Id,ivsr_dim_id,string,false,Surrogate Key,PK,Surrogate key,Generated,ETL derived
Foreign Investor Dimension,frgn_ivsr_dim,Investor Id,ivsr_id,string,false,Surrogate Key,BK,Silver surrogate Id của NĐT — FIMS.INVESTOR (PK Silver). ETL join key.,Foreign Investor,Foreign Investor Id
Foreign Investor Dimension,frgn_ivsr_dim,Investor Code,ivsr_code,string,true,Text,,"Mã số giao dịch MSGD (Transaction Code) — FIMS.INVESTOR.TransactionCode. Dùng hiển thị, không dùng làm join key.",Foreign Investor,Transaction Code
Foreign Investor Dimension,frgn_ivsr_dim,Investor Name,ivsr_nm,string,true,Text,,Tên NĐT (cá nhân: họ tên / tổ chức: tên pháp lý) — FIMS.INVESTOR.name,Foreign Investor,Full Name
Foreign Investor Dimension,frgn_ivsr_dim,English Name,english_nm,string,true,Text,,Tên tiếng Anh — FIMS.INVESTOR.ename,Foreign Investor,English Name
Foreign Investor Dimension,frgn_ivsr_dim,Investor Object Type Code,ivsr_obj_tp_code,string,true,Text,,Loại đối tượng: ETL map từ FIMS.INVESTOR.ObjectType INT (1=INDIVIDUAL / 2=ORG),Foreign Investor,Investor Object Type Code
Foreign Investor Dimension,frgn_ivsr_dim,Investor Type Code,ivsr_tp_code,string,false,Classification Value,FK → Classification Dimension (scheme: FIMS_INVESTOR_TYPE),Loại hình NĐT chi tiết — FIMS.INVESTOR.InvestorTypeId,Foreign Investor,Investor Type Code
Foreign Investor Dimension,frgn_ivsr_dim,Nationality Code,nationality_code,string,true,Text,,Mã quốc tịch — FIMS.INVESTOR.NaId lookup Geographic Area,Foreign Investor,Nationality Code
Foreign Investor Dimension,frgn_ivsr_dim,Custodian Bank Code,cstd_bnk_code,string,true,Text,,Mã NHLK — FIMS.INVESTOR.BankAddId lookup → FIMS.BANKMONI.Id. Dùng join với Custodian Bank Dimension tại query time.,Foreign Investor,Custodian Bank Code
Foreign Investor Dimension,frgn_ivsr_dim,Director Name,director_nm,string,true,Text,,Tên đại diện giao dịch (tổ chức) — FIMS.INVESTOR.Director — denormalized snapshot,Foreign Investor,Director Name
Foreign Investor Dimension,frgn_ivsr_dim,Life Cycle Status Code,lcs_code,string,false,Classification Value,FK → Classification Dimension (scheme: LIFE_CYCLE_STATUS),Trạng thái hoạt động — FIMS.INVESTOR.StatusId,Foreign Investor,Life Cycle Status Code
Foreign Investor Dimension,frgn_ivsr_dim,Created Timestamp,crt_tms,timestamp,true,Timestamp,,Ngày đăng ký MSGD — FIMS.INVESTOR.DateCreated — dùng làm Registration Date trên Fact. Xem O_NDTNN_1,Foreign Investor,Created Timestamp
Foreign Investor Dimension,frgn_ivsr_dim,Effective Date,eff_dt,date,true,Date,,Ngày hiệu lực SCD2,Generated,ETL derived
Foreign Investor Dimension,frgn_ivsr_dim,Expiry Date,expiry_dt,date,true,Date,,9999-12-31 = bản hiện hành,Generated,ETL derived
Geographic Area Dimension,geo_dim,Geographic Area Dimension Id,geo_dim_id,string,false,Surrogate Key,PK,Surrogate key,Generated,ETL derived
Geographic Area Dimension,geo_dim,Geographic Area Id,geo_id,string,false,Surrogate Key,BK,Silver surrogate Id của quốc gia — FIMS.NATIONAL (PK Silver). ETL join key.,Geographic Area,Geographic Area Id
Geographic Area Dimension,geo_dim,Geographic Area Code,geo_code,string,true,Text,,Mã quốc gia — FIMS.NATIONAL.Id. Dùng hiển thị.,Geographic Area,Geographic Area Code
Geographic Area Dimension,geo_dim,Geographic Area Short Code,geo_shrt_code,string,true,Text,,Mã viết tắt — FIMS.NATIONAL.SName,Geographic Area,Geographic Area Short Code
Geographic Area Dimension,geo_dim,Geographic Area Name,geo_nm,string,true,Text,,Tên quốc gia — FIMS.NATIONAL.Name,Geographic Area,Geographic Area Name
Geographic Area Dimension,geo_dim,Life Cycle Status Code,lcs_code,string,false,Classification Value,FK → Classification Dimension (scheme: LIFE_CYCLE_STATUS),Trạng thái — FIMS.NATIONAL.Status,Geographic Area,Life Cycle Status Code
Geographic Area Dimension,geo_dim,Effective Date,eff_dt,date,true,Date,,Ngày hiệu lực SCD2,Generated,ETL derived
Geographic Area Dimension,geo_dim,Expiry Date,expiry_dt,date,true,Date,,9999-12-31 = bản hiện hành,Generated,ETL derived
Asset Category Dimension,ast_cgy_dim,Asset Category Dimension Id,ast_cgy_dim_id,string,false,Surrogate Key,PK,Surrogate key,Generated,ETL derived
Asset Category Dimension,ast_cgy_dim,Asset Category Code,ast_cgy_code,string,false,Surrogate Key,BK,Mã loại tài sản — ETL derived từ FIMS_SECURITIES_TYPE. Xem O_NDTNN_9,Classification Value,scheme = FIMS_SECURITIES_TYPE
Asset Category Dimension,ast_cgy_dim,Asset Category Name,ast_cgy_nm,string,true,Text,,Tên loại tài sản (Cổ phiếu CCQ niêm yết / Trái phiếu / UPCoM / Vốn góp CK khác / Tiền tương đương),Classification Value,scheme = FIMS_SECURITIES_TYPE
Asset Category Dimension,ast_cgy_dim,Effective Date,eff_dt,date,true,Date,,Ngày hiệu lực SCD2,Generated,ETL derived
Asset Category Dimension,ast_cgy_dim,Expiry Date,expiry_dt,date,true,Date,,9999-12-31 = bản hiện hành,Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Date Dimension Id,dt_dim_id,string,false,Surrogate Key,PK,Surrogate key = YYYYMMDD,Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Full Date,full_dt,date,true,Date,,Ngày đầy đủ,Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Year,yr,int,true,Small Counter,,Năm (YYYY),Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Month,mo,int,true,Small Counter,,Tháng (1-12),Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Day Of Year,day_of_yr,int,true,Small Counter,,Ngày thứ N trong năm (1-366),Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Month Start Date,mo_strt_dt,date,true,Date,,Ngày đầu tháng,Generated,ETL derived
Calendar Date Dimension,cdr_dt_dim,Month End Date,mo_end_dt,date,true,Date,,Ngày cuối tháng — khớp với Snapshot Date trên Fact Portfolio,Generated,ETL derived
Fact Foreign Investor Registration,fct_frgn_ivsr_rgst,Registration Date,rgst_dt,int,true,Small Counter,,YYYYMMDD — ETL cast từ Foreign Investor.Created Timestamp. Xem O_NDTNN_1,Foreign Investor,Created Timestamp
Fact Foreign Investor Registration,fct_frgn_ivsr_rgst,Investor Dimension Id,ivsr_dim_id,string,false,Surrogate Dimension Key,FK → Foreign Investor Dimension,FK nhà đầu tư — lookup từ Foreign Investor.Foreign Investor Id,Foreign Investor,Foreign Investor Id
Fact Foreign Investor Registration,fct_frgn_ivsr_rgst,Registration Date Dimension Id,rgst_dt_dim_id,string,false,Surrogate Dimension Key,FK → Calendar Date Dimension,FK lịch — ETL lookup từ Foreign Investor.Created Timestamp → Calendar Date Dimension. FIMS.INVESTOR.DateCreated. Xem O_NDTNN_1,Foreign Investor,Created Timestamp
Fact Foreign Investor Registration,fct_frgn_ivsr_rgst,Population Date,ppn_dt,timestamp,true,Timestamp,,ETL load timestamp,Generated,ETL derived
Fact Foreign Investor Capital Flow,fct_frgn_ivsr_cptl_flow,Report Date Dimension Id,rpt_dt_dim_id,string,false,Surrogate Dimension Key,FK → Calendar Date Dimension,FK lịch — ETL lookup từ Member Regulatory Report.Report Date → Calendar Date Dimension. FIMS.RPTMEMBER.DayReport,Member Regulatory Report,Report Date
Fact Foreign Investor Capital Flow,fct_frgn_ivsr_cptl_flow,Investor Dimension Id,ivsr_dim_id,string,false,Surrogate Dimension Key,FK → Foreign Investor Dimension,FK nhà đầu tư — lookup từ Member Regulatory Report.Foreign Investor Id,Member Regulatory Report,Foreign Investor Id
Fact Foreign Investor Capital Flow,fct_frgn_ivsr_cptl_flow,Country Dimension Id,cty_dim_id,string,false,Surrogate Dimension Key,FK → Geographic Area Dimension,FK quốc tịch NĐT — lookup chain: Foreign Investor.Nationality Code → Geographic Area Id,Foreign Investor,Nationality Code
Fact Foreign Investor Capital Flow,fct_frgn_ivsr_cptl_flow,Event Type Code,ev_tp_code,string,false,Classification Value,FK → Classification Dimension (scheme: FIMS_CAPITAL_FLOW_TYPE),Loại sự kiện: IN = dòng tiền vào / OUT = dòng tiền ra — ETL derived từ cell code trong RPTVALUES,Generated,ETL derived
Fact Foreign Investor Capital Flow,fct_frgn_ivsr_cptl_flow,Capital Amount,cptl_amt,"decimal(23,2)",true,Currency Amount,,Số tiền vào hoặc ra (VNĐ) — luôn dương; phân biệt chiều bằng Event Type Code. Từ FIMS.RPTVALUES.Values với cell code tương ứng,Member Report Value,Cell Value
Fact Foreign Investor Capital Flow,fct_frgn_ivsr_cptl_flow,Population Date,ppn_dt,timestamp,true,Timestamp,,ETL load timestamp,Generated,ETL derived
Fact Foreign Investor Portfolio Snapshot,fct_frgn_ivsr_prtfl_snpst,Snapshot Date,snpst_dt,int,true,Small Counter,,YYYYMMDD ngày cuối tháng — ETL derived từ ngày cập nhật FIMS.CATEGORIESSTOCK,Foreign Investor Stock Portfolio Snapshot,Foreign Investor Stock Portfolio Snapshot Code
Fact Foreign Investor Portfolio Snapshot,fct_frgn_ivsr_prtfl_snpst,Investor Dimension Id,ivsr_dim_id,string,false,Surrogate Dimension Key,FK → Foreign Investor Dimension,FK nhà đầu tư — lookup từ Foreign Investor Stock Portfolio Snapshot.Foreign Investor Id,Foreign Investor Stock Portfolio Snapshot,Foreign Investor Id
Fact Foreign Investor Portfolio Snapshot,fct_frgn_ivsr_prtfl_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,string,false,Surrogate Dimension Key,FK → Calendar Date Dimension,FK lịch — ETL lookup từ Snapshot Date (ngày cuối tháng ETL-derived) → Calendar Date Dimension,Generated,ETL derived
