gold_entity,gold_table,gold_attribute,gold_column,nullable,data_domain,data_type,key,description,source_entity,silver_table,source_attribute,silver_column
Calendar Date Dimension,cdr_dt_dim,Calendar Date Dimension Id,cdr_dt_dim_id,False,Surrogate Key,string,PK,Surrogate key ETL generated,Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Date Key,dt_key,False,Small Counter,int,,CAST(Full_Date AS INT FORMAT YYYYMMDD),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Full Date,full_dt,False,Date,date,,date sequence generated by ETL calendar build,Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Year,yr,False,Small Counter,int,,YEAR(Calendar Date Dimension.Full Date),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Quarter,qtr,False,Small Counter,int,,QUARTER(Calendar Date Dimension.Full Date),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Month,mo,False,Small Counter,int,,MONTH(Calendar Date Dimension.Full Date),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Day Of Month,day_of_mo,False,Small Counter,int,,DAY(Calendar Date Dimension.Full Date),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Day Of Week,day_of_wk,False,Small Counter,int,,DAYOFWEEK(Calendar Date Dimension.Full Date),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Week Of Year,wk_of_yr,False,Small Counter,int,,WEEKOFYEAR(Calendar Date Dimension.Full Date),Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Is Weekend,is_weekend,False,Boolean,boolean,,"CASE WHEN Calendar Date Dimension.Day Of Week IN (7, 1) THEN true ELSE false END",Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Is Holiday,is_hol,False,Boolean,boolean,,CASE WHEN Calendar Date Dimension.Full Date IN (holiday_list) THEN true ELSE false END,Generated,,ETL derived,
Calendar Date Dimension,cdr_dt_dim,Population Date,ppn_dt,True,Timestamp,timestamp,,ETL load timestamp,Generated,,ETL derived,
Securities Company Dimension,scr_co_dim,Securities Company Dimension Id,scr_co_dim_id,False,Surrogate Key,string,PK,Surrogate key ETL generated,Generated,,ETL derived,
Securities Company Dimension,scr_co_dim,Securities Company Code,scr_co_code,True,Text,string,,Mã CTCK,Securities Company,scr_co,Securities Company Code,scr_co_code
Securities Company Dimension,scr_co_dim,Securities Company Name,scr_co_nm,True,Text,string,,Tên đầy đủ,Securities Company,scr_co,Securities Company Name,scr_co_nm
Securities Company Dimension,scr_co_dim,Securities Company Short Name,scr_co_shrt_nm,True,Text,string,,Tên viết tắt,Securities Company,scr_co,Securities Company Short Name,scr_co_shrt_nm
Securities Company Dimension,scr_co_dim,Company Status Code,co_st_code,True,Classification Value,string,,Trạng thái CTCK,Securities Company,scr_co,Company Status Code,co_st_code
Securities Company Dimension,scr_co_dim,Is Listed Indicator,is_list_ind,True,Indicator,string,,Cờ niêm yết,Securities Company,scr_co,Is Listed Indicator,is_list_ind
Securities Company Dimension,scr_co_dim,Stock Exchange Name,stk_exg_nm,True,Text,string,,Tên sàn niêm yết,Securities Company,scr_co,Stock Exchange Name,stk_exg_nm
